decision_error_std,execution_error_std,mismatch_model,channel_rho,csi_delay_slots,probe_budget,policy,episodes,num_seeds,num_nodes,num_slots,num_irs_elements,num_codebook_states,g_th,alpha_th,gain_margin,power_margin,risk_weight,risk_power_weight,risk_invite_threshold,adaptive_risk_base_weight,opportunity_failure_cost,opportunity_missed_cost,opportunity_deadline_gain,opportunity_backlog_gain,temporal_reliability_z,sparse_topk_seed_multiplier,sparse_topk_fraction,adaptive_sparse_base_multiplier,adaptive_sparse_expanded_multiplier,adaptive_sparse_margin_threshold,success_mean,success_ci95,success_rate_mean,perfect_rate,slots_mean,slots_ci95,avg_power,total_energy_mean,total_energy_ci95,scheduled_nodes_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,failure_slot_rate,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,effective_risk_weight_mean,adaptive_sparse_expansion_rate,adaptive_sparse_margin_mean,avg_reward
0.0,0.0,temporal_ar1,0.7,1,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.785,0.2842,0.36225237308245106,16.68521086831578,0.09135502034655658,51.83,1.83,1.425,51.425,30.314285714285717,4.0,1.2330575396825398,0.0,0.0,0.0,99.31924568495052
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.335,0.12739999999999987,0.36530839691753686,16.225519085261837,0.06318625962705794,50.535,0.535,1.845,51.845,12.25952380952381,12.0,0.8517976190476191,0.0,0.0,0.0,99.40681431626221
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.25,0.019599999999999583,0.35965666085673953,16.178217059965768,0.15432835746542656,50.53,0.53,1.73,51.73,12.722222222222221,16.0,0.7040277777777777,0.0,0.0,0.0,99.42858475887547
0.0,0.0,temporal_ar1,0.7,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.0,50.0,0.0,1.0,100.0,3.335,0.12739999999999987,0.3665909589956482,16.23554430537514,0.0698237964542556,50.545,0.545,1.845,51.845,12.459523809523809,12.0,0.8517976190476191,0.0,0.0,0.020127142857142857,99.40180170620555
0.0,0.0,temporal_ar1,0.7,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.02 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.02,50.0,0.0,1.0,100.0,3.285,0.10779999999999985,0.3579942483688148,16.230691415476986,0.09174786463431758,50.55,0.55,1.78,51.78,12.892857142857142,13.669761904761904,0.8177142857142857,0.0,0.4174404761904762,0.020258809523809526,99.42008322384599
0.0,0.0,temporal_ar1,0.7,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.05 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,50.0,0.0,1.0,100.0,3.205,0.009799999999999792,0.36008403443256687,16.210345338620815,0.14980732293380944,50.52,0.52,1.67,51.67,12.591666666666665,15.536666666666667,0.6975277777777776,0.0,0.8841666666666665,0.02073888888888889,99.43475132659573
0.0,0.0,temporal_ar1,0.7,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.1,50.0,0.0,1.0,100.0,3.25,0.019599999999999583,0.359785642767927,16.177911063623615,0.1377264416444052,50.53,0.53,1.73,51.73,12.774999999999997,15.919333333333332,0.7040277777777777,0.0,0.9798333333333332,0.020528888888888888,99.42873775704655
0.0,0.0,temporal_ar1,0.7,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.2,50.0,0.0,1.0,100.0,3.25,0.019599999999999583,0.359785642767927,16.177911063623615,0.1377264416444052,50.53,0.53,1.73,51.73,12.774999999999997,16.0,0.7040277777777777,0.0,1.0,0.020528888888888888,99.42873775704655
0.0,0.0,temporal_ar1,0.7,1,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.3,0.019600000000000017,0.3546998983410974,16.21568923683554,0.10544104701619403,50.5,0.5,1.855,51.855,10.883333333333333,20.0,0.6484166666666666,0.0,0.0,0.0,99.44509525081062
0.0,0.0,temporal_ar1,0.7,1,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,2.97,0.019600000000000017,0.35701463082852186,16.22499751372254,0.11140466584332458,50.345,0.345,1.175,51.175,9.341666666666667,4.0,0.456,0.0,0.0,0.0,99.47711546882009
0.0,0.0,temporal_ar1,0.7,2,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.105,0.00980000000000066,0.37279212168062065,16.849966795217707,0.20380219965474608,52.04,2.04,1.725,51.725,31.220238095238095,4.0,1.2553154761904761,0.0,0.0,0.0,99.24701308855342
0.0,0.0,temporal_ar1,0.7,2,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.72,0.05880000000000005,0.3922431212868615,16.395031215070645,0.13476075851333233,50.575,0.575,2.365,52.365,12.352380952380951,12.0,0.8877738095238095,0.0,0.0,0.0,99.30492962976813
0.0,0.0,temporal_ar1,0.7,2,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.5,0.15680000000000013,0.38076003771464656,16.321460790791118,0.27084620435321144,50.5,0.5,2.06,52.06,11.75952380952381,16.0,0.7187301587301588,0.0,0.0,0.0,99.36015972246773
0.0,0.0,temporal_ar1,0.7,2,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.0,50.0,0.0,1.0,100.0,3.72,0.05880000000000005,0.3909912150776666,16.38787370899001,0.1322960736498024,50.575,0.575,2.365,52.365,12.352380952380951,12.0,0.8877738095238095,0.0,0.0,0.020385952380952376,99.30850838280845
0.0,0.0,temporal_ar1,0.7,2,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.02 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.02,50.0,0.0,1.0,100.0,3.65,0.09800000000000007,0.38237855702949214,16.39105469086178,0.13007185199097576,50.57,0.57,2.265,52.265,12.547619047619046,13.52309523809524,0.8482857142857142,0.0,0.3807738095238095,0.020543809523809523,99.32651010515924
0.0,0.0,temporal_ar1,0.7,2,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.05 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,50.0,0.0,1.0,100.0,3.505,0.14699999999999988,0.38263627867512473,16.36329338460421,0.22866527513329582,50.495,0.495,2.05,52.05,11.50952380952381,15.566285714285714,0.715063492063492,0.0,0.8915714285714286,0.02098269841269841,99.35699214162594
0.0,0.0,temporal_ar1,0.7,2,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.1,50.0,0.0,1.0,100.0,3.5,0.15680000000000013,0.38006856202930317,16.315568340046514,0.25312725581906265,50.495,0.495,2.06,52.06,11.659523809523808,15.924809523809524,0.7187301587301588,0.0,0.9812023809523809,0.020961031746031745,99.36310594784001
0.0,0.0,temporal_ar1,0.7,2,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.2,50.0,0.0,1.0,100.0,3.5,0.15680000000000013,0.38006856202930317,16.315568340046514,0.25312725581906265,50.495,0.495,2.06,52.06,11.659523809523808,16.0,0.7187301587301588,0.0,1.0,0.020961031746031745,99.36310594784001
0.0,0.0,temporal_ar1,0.7,2,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.995,0.00979999999999805,0.9998999999999999,99.5,3.64,0.05880000000000005,0.3769869738437697,16.357313954710307,0.039358882217889996,50.5,0.505,2.35,52.345,10.813690476190475,20.0,0.6960714285714286,0.0,0.0,0.0,99.36459113918794
0.0,0.0,temporal_ar1,0.7,2,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.14,0.0,0.38159337951581696,16.344465608289514,0.038717270486568436,50.33,0.33,1.445,51.445,8.758333333333333,4.0,0.48949999999999994,0.0,0.0,0.0,99.4155083102826
0.0,0.0,temporal_ar1,0.7,3,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.14,0.17640000000000058,0.38947144873288164,16.947445906165463,0.18014866632522955,52.005,2.005,1.82,51.82,30.99345238095238,4.0,1.2565178571428572,0.0,0.0,0.0,99.20462957491918
0.0,0.0,temporal_ar1,0.7,3,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.03,0.07840000000000007,0.4068571506288414,16.473496317647605,0.1042170773894746,50.61,0.61,2.64,52.64,12.091071428571428,12.0,0.8855099206349206,0.0,0.0,0.0,99.25688668802734
0.0,0.0,temporal_ar1,0.7,3,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.67,0.1372000000000001,0.40119266199786935,16.403508512679533,0.154829984361776,50.49,0.49,2.22,52.22,11.160714285714285,16.0,0.7193214285714287,0.0,0.0,0.0,99.31354210645391
0.0,0.0,temporal_ar1,0.7,3,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.0,50.0,0.0,1.0,100.0,4.03,0.07840000000000007,0.40622702663090415,16.475265909471258,0.14554455063794974,50.63,0.63,2.64,52.64,12.452976190476189,12.0,0.8855099206349206,0.0,0.0,0.02020126984126984,99.2560018921155
0.0,0.0,temporal_ar1,0.7,3,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.02 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.02,50.0,0.0,1.0,100.0,3.915,0.009799999999999792,0.398829887131796,16.47658639268324,0.13346475147409123,50.6,0.6,2.525,52.525,12.286309523809523,13.493261904761905,0.8463035714285715,0.0,0.37331547619047617,0.02042488095238095,99.27658674981049
0.0,0.0,temporal_ar1,0.7,3,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.05 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,50.0,0.0,1.0,100.0,3.66,0.1176000000000001,0.4032677918903286,16.452365902383054,0.13613406965153294,50.5,0.5,2.195,52.195,11.269047619047619,15.569,0.7146547619047618,0.0,0.89225,0.021241666666666666,99.30815429441834
0.0,0.0,temporal_ar1,0.7,3,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.1,50.0,0.0,1.0,100.0,3.67,0.1372000000000001,0.4006681979890583,16.405072421402096,0.16033559254176102,50.5,0.5,2.22,52.22,11.369047619047619,15.922666666666666,0.7193214285714287,0.0,0.9806666666666666,0.021189999999999997,99.31276015209264
0.0,0.0,temporal_ar1,0.7,3,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.2,50.0,0.0,1.0,100.0,3.67,0.1372000000000001,0.4006681979890583,16.405072421402096,0.16033559254176102,50.5,0.5,2.22,52.22,11.369047619047619,16.0,0.7193214285714287,0.0,1.0,0.021189999999999997,99.31276015209264
0.0,0.0,temporal_ar1,0.7,3,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.84,0.1372000000000001,0.38517417989249986,16.411761051286145,0.03968355434530302,50.54,0.54,2.55,52.55,11.233333333333333,20.0,0.7001686507936508,0.0,0.0,0.0,99.34469671250086
0.0,0.0,temporal_ar1,0.7,3,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.235,0.04899999999999982,0.3983742402382231,16.41158179897093,0.0047973745086586205,50.33,0.33,1.55,51.55,8.633333333333333,4.0,0.491,0.0,0.0,0.0,99.37370947641699
0.0,0.0,temporal_ar1,0.9,1,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.805,0.10779999999999985,0.38307155878467364,16.750137136868304,0.1789497095147743,51.64,1.64,1.065,51.065,27.354761904761904,4.0,1.1347738095238096,0.0,0.0,0.0,99.26753804239796
0.0,0.0,temporal_ar1,0.9,1,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.4,0.019600000000000017,0.3722114276391326,16.189849451358096,0.09140172681582669,50.505,0.505,1.515,51.515,12.092857142857143,12.0,0.7699285714285713,0.0,0.0,0.0,99.37738686948538
0.0,0.0,temporal_ar1,0.9,1,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.15,0.019600000000000017,0.35727739535838876,16.123931792570207,0.17455190789829653,50.44,0.44,1.185,51.185,11.233333333333333,16.0,0.5594999999999999,0.0,0.0,0.0,99.4385339775322
0.0,0.0,temporal_ar1,0.9,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.0,50.0,0.0,1.0,100.0,3.4,0.019600000000000017,0.3705218445471113,16.18653295748576,0.0883162492048658,50.515,0.515,1.515,51.515,12.288095238095238,12.0,0.7699285714285713,0.0,0.0,0.02094904761904762,99.37904511642154
0.0,0.0,temporal_ar1,0.9,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.02 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.02,50.0,0.0,1.0,100.0,3.335,0.02940000000000024,0.3610431031982752,16.174632588731328,0.05133624019458686,50.48,0.48,1.405,51.405,11.613095238095237,13.528523809523808,0.6992619047619048,0.0,0.38213095238095235,0.021020714285714285,99.40595565371184
0.0,0.0,temporal_ar1,0.9,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.05 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,50.0,0.0,1.0,100.0,3.17,0.03920000000000003,0.3589461012262232,16.159045256493833,0.11986669091708904,50.455,0.455,1.215,51.215,11.591666666666665,15.529000000000002,0.5704166666666667,0.0,0.88225,0.022035,99.43222543795041
0.0,0.0,temporal_ar1,0.9,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.1,50.0,0.0,1.0,100.0,3.15,0.019600000000000017,0.35511721334979546,16.116802212020126,0.1696141535190337,50.445,0.445,1.185,51.185,11.333333333333332,15.911000000000001,0.5594999999999999,0.0,0.97775,0.022014999999999996,99.44209876780725
0.0,0.0,temporal_ar1,0.9,1,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0.2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.2,50.0,0.0,1.0,100.0,3.15,0.019600000000000017,0.35511721334979546,16.116802212020126,0.1696141535190337,50.445,0.445,1.185,51.185,11.333333333333332,16.0,0.5594999999999999,0.0,1.0,0.022014999999999996,99.44209876780725
0.0,0.0,temporal_ar1,0.9,1,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.205,0.16659999999999991,0.35925377718106816,16.232410521596897,0.06812453833197175,50.485,0.485,1.17,51.17,11.673809523809522,20.0,0.4905952380952381,0.0,0.0,0.0,99.42640812199285
0.0,0.0,temporal_ar1,0.9,1,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,2.925,0.06859999999999984,0.34973047690675174,16.15936947268403,0.08569842482831035,50.36,0.36,0.86,50.86,10.875,4.0,0.38799999999999996,0.0,0.0,0.0,99.4884669899982
0.0,0.0,temporal_ar1,0.9,2,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.105,0.00980000000000066,0.39831468971019474,17.003688822071208,0.10685180654425792,51.95,1.95,1.215,51.215,29.440476190476193,4.0,1.1580892857142857,0.0,0.0,0.0,99.18992490355029
0.0,0.0,temporal_ar1,0.9,2,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.74,0.05880000000000005,0.39065131210530607,16.31278069406711,0.08420587868773317,50.555,0.555,1.95,51.95,11.670238095238094,12.0,0.8195892857142857,0.0,0.0,0.0,99.31497458909456
0.0,0.0,temporal_ar1,0.9,2,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.455,0.08819999999999985,0.3753598625641378,16.249356542427982,0.22090714204711934,50.505,0.505,1.52,51.52,11.271428571428572,16.0,0.6086944444444444,0.0,0.0,0.0,99.37656850867316
0.0,0.0,temporal_ar1,0.9,2,4,Adaptive Sparse-TopK Feedback Grid B=4 bm=2 em=3 mt=0 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.0,50.0,0.0,1.0,100.0,3.74,0.05880000000000005,0.39071606985367496,16.320679751056556,0.08680684135403446,50.58,0.58,1.95,51.95,12.211904761904762,12.0,0.8195892857142857,0.0,0.0,0.02098690476190476,99.31102506059985
