label,coverage_sparse_weight,coverage_sparse_power_weight,scenario_key,channel_rho,csi_delay_slots,episodes,num_seeds,success_mean,perfect_rate,slots_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,coverage_sparse_selected_marginal_fraction_mean,coverage_sparse_selected_overlap_fraction_mean,slots_delta_vs_sparse,failed_delta_vs_sparse,missed_delta_vs_sparse,gap_delta_vs_sparse
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,3.548888888888889,6.257777777777778,7.706666666666667,57.70666666666666,16.0,2.8365000000000005,0.09548842592592592,0.7223841214265923,-0.14111111111111097,-0.02111111111111086,-0.7533333333333339,-0.12997971781305084
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,3.548888888888889,6.257777777777778,7.706666666666667,57.70666666666666,16.0,2.8365000000000005,0.09548842592592592,0.7223841214265923,-0.14111111111111097,-0.02111111111111086,-0.7533333333333339,-0.12997971781305084
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,3.55,6.26,7.706666666666667,57.70666666666666,16.0,2.834092592592593,0.09548416666666666,0.7223316810142305,-0.14000000000000012,-0.018888888888889177,-0.7533333333333339,-0.13238712522045848
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,3.542222222222222,6.237777777777778,7.72,57.72,16.0,2.8460185185185183,0.09591120370370372,0.7215954312094689,-0.14777777777777779,-0.04111111111111132,-0.7400000000000011,-0.12046119929453303
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.7, delay=1",0.7,1,900,3,50.0,100.0,3.5411111111111113,6.236666666666666,7.726666666666667,57.72666666666667,16.0,2.851148148148148,0.09602481481481483,0.7213461454610322,-0.14888888888888863,-0.042222222222222605,-0.7333333333333343,-0.1153315696649031
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.7, delay=2",0.7,2,900,3,50.0,100.0,3.5588888888888888,7.1755555555555555,7.535555555555556,57.535555555555554,16.0,2.8835449735449736,0.09615277777777777,0.7253536641223819,-0.2333333333333334,0.046666666666666856,-1.2844444444444445,-0.16552645502645502
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.7, delay=2",0.7,2,900,3,50.0,100.0,3.5588888888888888,7.1755555555555555,7.535555555555556,57.535555555555554,16.0,2.8835449735449736,0.09615277777777777,0.7253536641223819,-0.2333333333333334,0.046666666666666856,-1.2844444444444445,-0.16552645502645502
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.7, delay=2",0.7,2,900,3,50.0,100.0,3.5588888888888888,7.177777777777778,7.542222222222223,57.54222222222222,16.0,2.886970899470899,0.09619490740740741,0.7252875804112272,-0.2333333333333334,0.048888888888889426,-1.2777777777777777,-0.16210052910052974
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.7, delay=2",0.7,2,900,3,50.0,100.0,3.562222222222222,7.1866666666666665,7.622222222222222,57.62222222222222,16.0,2.9075634920634923,0.09647225308641977,0.7250909808286732,-0.22999999999999998,0.05777777777777793,-1.1977777777777785,-0.14150793650793636
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.7, delay=2",0.7,2,900,3,50.0,100.0,3.566666666666667,7.194444444444445,7.642222222222222,57.64222222222222,16.0,2.9099894179894177,0.09647077160493826,0.7248422972659556,-0.2255555555555553,0.06555555555555603,-1.177777777777778,-0.13908201058201097
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,3.3922222222222222,7.315555555555555,7.317777777777778,57.31777777777778,16.0,2.9336825396825397,0.1001758597883598,0.7297855927082418,-0.20333333333333314,0.112222222222222,-1.0244444444444447,-0.1417116402116405
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,3.3922222222222222,7.315555555555555,7.317777777777778,57.31777777777778,16.0,2.9336825396825397,0.1001758597883598,0.7297855927082418,-0.20333333333333314,0.112222222222222,-1.0244444444444447,-0.1417116402116405
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,3.3944444444444444,7.318888888888889,7.326666666666667,57.32666666666667,16.0,2.9348862433862437,0.10015271164021164,0.7296870753637108,-0.20111111111111102,0.11555555555555586,-1.0155555555555553,-0.14050793650793647
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,3.3922222222222222,7.304444444444444,7.354444444444445,57.35444444444445,16.0,2.939330687830688,0.1004658597883598,0.7294679572596364,-0.20333333333333314,0.10111111111111093,-0.9877777777777776,-0.13606349206349222
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.7, delay=3",0.7,3,900,3,50.0,100.0,3.3944444444444444,7.3,7.363333333333333,57.36333333333334,16.0,2.939626984126984,0.1004668783068783,0.729349742259362,-0.20111111111111102,0.09666666666666668,-0.9788888888888891,-0.1357671957671962
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.9, delay=1",0.9,1,900,3,50.0,100.0,3.638888888888889,4.5,5.905555555555556,55.90555555555556,16.0,2.100246031746032,0.09134889991181659,0.7125236839723597,-0.020000000000000018,-0.068888888888889,-0.20555555555555483,-0.08236287477954152
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.9, delay=1",0.9,1,900,3,50.0,100.0,3.638888888888889,4.5,5.905555555555556,55.90555555555556,16.0,2.100246031746032,0.09134889991181659,0.7125236839723597,-0.020000000000000018,-0.068888888888889,-0.20555555555555483,-0.08236287477954152
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.9, delay=1",0.9,1,900,3,50.0,100.0,3.641111111111111,4.511111111111111,5.915555555555556,55.91555555555556,16.0,2.102042328042328,0.091318807319224,0.7124583453994251,-0.017777777777777892,-0.05777777777777793,-0.19555555555555504,-0.08056657848324544
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.9, delay=1",0.9,1,900,3,50.0,100.0,3.637777777777778,4.515555555555555,5.914444444444444,55.91444444444444,16.0,2.1045925925925926,0.09158547398589066,0.7114851377482887,-0.02111111111111086,-0.05333333333333368,-0.19666666666666632,-0.07801631393298081
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.9, delay=1",0.9,1,900,3,50.0,100.0,3.6266666666666665,4.502222222222223,5.904444444444445,55.904444444444444,16.0,2.1076216931216933,0.09183175705467372,0.7113732571703778,-0.032222222222222374,-0.06666666666666643,-0.2066666666666661,-0.07498721340388004
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.9, delay=2",0.9,2,900,3,49.99666666666667,99.66666666666667,3.953333333333333,6.28,7.26,57.25666666666667,16.0,2.4900846560846563,0.08754252645502646,0.7125297874586992,-0.13666666666666671,0.0955555555555554,-0.5911111111111111,-0.09604144620811228
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.9, delay=2",0.9,2,900,3,49.99666666666667,99.66666666666667,3.953333333333333,6.28,7.26,57.25666666666667,16.0,2.4900846560846563,0.08754252645502646,0.7125297874586992,-0.13666666666666671,0.0955555555555554,-0.5911111111111111,-0.09604144620811228
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.9, delay=2",0.9,2,900,3,49.99666666666667,99.66666666666667,3.9522222222222223,6.283333333333333,7.26,57.25666666666667,16.0,2.491103174603175,0.08759587301587302,0.7124998958075169,-0.13777777777777755,0.09888888888888836,-0.5911111111111111,-0.09502292768959375
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.9, delay=2",0.9,2,900,3,49.99666666666667,99.66666666666667,3.948888888888889,6.25,7.273333333333333,57.27,16.0,2.4888165784832452,0.08779341049382716,0.71160855692088,-0.14111111111111097,0.06555555555555515,-0.5777777777777775,-0.0973095238095234
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.9, delay=2",0.9,2,900,3,49.99666666666667,99.66666666666667,3.9477777777777776,6.242222222222222,7.28,57.276666666666664,16.0,2.4908474426807756,0.0878833487654321,0.7111863855177389,-0.14222222222222225,0.05777777777777704,-0.5711111111111107,-0.095278659611993
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.9, delay=3",0.9,3,900,3,49.99777777777778,99.77777777777777,3.94,6.946666666666666,7.488888888888889,57.486666666666665,16.0,2.579752204585538,0.08876160934744269,0.7160840558590414,-0.19888888888888934,0.02999999999999936,-0.9299999999999997,-0.12751675485008818
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.9, delay=3",0.9,3,900,3,49.99777777777778,99.77777777777777,3.94,6.946666666666666,7.488888888888889,57.486666666666665,16.0,2.579752204585538,0.08876160934744269,0.7160840558590414,-0.19888888888888934,0.02999999999999936,-0.9299999999999997,-0.12751675485008818
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.9, delay=3",0.9,3,900,3,49.99777777777778,99.77777777777777,3.94,6.946666666666666,7.488888888888889,57.486666666666665,16.0,2.579752204585538,0.08878245590828925,0.7160578145698429,-0.19888888888888934,0.02999999999999936,-0.9299999999999997,-0.12751675485008818
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.9, delay=3",0.9,3,900,3,49.99888888888889,99.8888888888889,3.938888888888889,6.9255555555555555,7.543333333333333,57.54222222222222,16.0,2.5889929453262783,0.08895061507936508,0.7154342603993685,-0.20000000000000018,0.008888888888888502,-0.8755555555555556,-0.11827601410934774
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.9, delay=3",0.9,3,900,3,49.99888888888889,99.8888888888889,3.9411111111111112,6.952222222222222,7.561111111111111,57.56,16.0,2.5992680776014105,0.08906479497354498,0.7152473128621294,-0.19777777777777805,0.035555555555554896,-0.8577777777777778,-0.10800088183421552
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.98, delay=1",0.98,1,900,3,49.99777777777778,99.77777777777777,3.3155555555555556,1.9822222222222223,2.9133333333333336,52.91111111111111,16.0,1.1688747795414465,0.09680579365079366,0.704932392737871,-0.040000000000000036,-0.051111111111110885,0.12222222222222223,0.004651234567901286
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.98, delay=1",0.98,1,900,3,49.99777777777778,99.77777777777777,3.3155555555555556,1.9822222222222223,2.9133333333333336,52.91111111111111,16.0,1.1688747795414465,0.09680579365079366,0.704932392737871,-0.040000000000000036,-0.051111111111110885,0.12222222222222223,0.004651234567901286
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.98, delay=1",0.98,1,900,3,49.99777777777778,99.77777777777777,3.316666666666667,1.9844444444444445,2.9155555555555557,52.913333333333334,16.0,1.1691525573192243,0.09680616402116404,0.7048504138493626,-0.03888888888888875,-0.04888888888888876,0.12444444444444436,0.004929012345679107
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.98, delay=1",0.98,1,900,3,49.99777777777778,99.77777777777777,3.31,1.9833333333333334,2.9122222222222223,52.91,16.0,1.1692636684303352,0.09723887566137566,0.7041777555405428,-0.04555555555555557,-0.04999999999999982,0.12111111111111095,0.005040123456790058
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.98, delay=1",0.98,1,900,3,49.99777777777778,99.77777777777777,3.311111111111111,1.9844444444444445,2.9066666666666667,52.904444444444444,16.0,1.1687081128747796,0.09728731481481483,0.7039986616203613,-0.04444444444444473,-0.04888888888888876,0.11555555555555541,0.004484567901234415
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.98, delay=2",0.98,2,900,3,49.995555555555555,99.55555555555556,3.618888888888889,3.046666666666667,4.1322222222222225,54.12777777777778,16.0,1.4983659611992945,0.09108282627865961,0.6969167007619744,-0.06777777777777771,-0.09333333333333327,0.10111111111111093,-0.01827865961199282
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.98, delay=2",0.98,2,900,3,49.995555555555555,99.55555555555556,3.618888888888889,3.046666666666667,4.1322222222222225,54.12777777777778,16.0,1.4983659611992945,0.09108282627865961,0.6969167007619744,-0.06777777777777771,-0.09333333333333327,0.10111111111111093,-0.01827865961199282
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.98, delay=2",0.98,2,900,3,49.995555555555555,99.55555555555556,3.618888888888889,3.046666666666667,4.1322222222222225,54.12777777777778,16.0,1.4983659611992945,0.09110625220458553,0.6968988263815746,-0.06777777777777771,-0.09333333333333327,0.10111111111111093,-0.01827865961199282
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.98, delay=2",0.98,2,900,3,49.995555555555555,99.55555555555556,3.6255555555555556,3.0766666666666667,4.135555555555555,54.13111111111111,16.0,1.503846119929453,0.09134647045855379,0.6960997135768,-0.061111111111110894,-0.06333333333333346,0.1044444444444439,-0.012798500881834318
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.98, delay=2",0.98,2,900,3,49.995555555555555,99.55555555555556,3.6266666666666665,3.081111111111111,4.1466666666666665,54.14222222222222,16.0,1.5080127865961197,0.09140429453262786,0.6959914429797212,-0.06000000000000005,-0.05888888888888921,0.11555555555555497,-0.008631834215167666
Coverage-Aware cw=0 cpw=0,0.0,0.0,"rho=0.98, delay=3",0.98,3,900,3,49.99111111111111,99.11111111111111,3.8655555555555554,3.9155555555555557,4.902222222222222,54.89333333333333,16.0,1.7167694003527336,0.08781584656084657,0.7006896241819958,-0.05222222222222239,-0.08000000000000007,-0.05555555555555536,-0.039900352733686084
Coverage-Aware cw=0.25 cpw=0,0.25,0.0,"rho=0.98, delay=3",0.98,3,900,3,49.99111111111111,99.11111111111111,3.8655555555555554,3.9155555555555557,4.902222222222222,54.89333333333333,16.0,1.7167694003527336,0.08781584656084657,0.7006896241819958,-0.05222222222222239,-0.08000000000000007,-0.05555555555555536,-0.039900352733686084
Coverage-Aware cw=0.5 cpw=0,0.5,0.0,"rho=0.98, delay=3",0.98,3,900,3,49.99111111111111,99.11111111111111,3.8666666666666667,3.9144444444444444,4.906666666666666,54.897777777777776,16.0,1.7180947971781304,0.08782223985890653,0.700702275553491,-0.05111111111111111,-0.08111111111111136,-0.05111111111111111,-0.0385749559082893
Coverage-Aware cw=1 cpw=0,1.0,0.0,"rho=0.98, delay=3",0.98,3,900,3,49.992222222222225,99.22222222222223,3.8633333333333333,3.8944444444444444,4.914444444444444,54.906666666666666,16.0,1.7197614638447971,0.08809261904761904,0.7000840536520253,-0.05444444444444452,-0.10111111111111137,-0.043333333333333,-0.036908289241622594
Coverage-Aware cw=2 cpw=0,2.0,0.0,"rho=0.98, delay=3",0.98,3,900,3,49.992222222222225,99.22222222222223,3.8566666666666665,3.881111111111111,4.913333333333333,54.90555555555556,16.0,1.7199096119929453,0.08820806437389771,0.6998727273476419,-0.06111111111111134,-0.11444444444444457,-0.04444444444444429,-0.03676014109347436
