policy,channel_rho,csi_delay_slots,episodes,num_seeds,mask_correction_strength,confirmation_feedback_noise_std,success_mean,perfect_rate,slots_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,mask_correction_added_mean,mask_correction_pruned_mean,mask_correction_target_delta_mean,mask_correction_applied_rate
Coverage-Aware B=3 sm=4.1,0.7,1,900,3,0.0,0.0,50.0,100.0,3.02,0.5766666666666667,1.011111111111111,51.01111111111111,16.0,0.5156825396825396,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,1,900,3,0.75,0.0,50.0,100.0,2.628888888888889,0.44222222222222224,0.5088888888888888,50.50888888888889,16.0,0.3659074074074074,0.2656296296296296,0.06422222222222222,0.2014074074074074,0.28740740740740744
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,1,900,3,1.0,0.0,50.0,100.0,2.5555555555555554,0.4388888888888889,0.4388888888888889,50.43888888888889,16.0,0.3437037037037037,0.31624074074074077,0.06507407407407408,0.2511666666666667,0.29618518518518516
Coverage-Aware B=3 sm=4.1,0.7,2,900,3,0.0,0.0,50.0,100.0,3.238888888888889,0.6388888888888888,1.1922222222222223,51.19222222222222,16.0,0.5358271604938272,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,2,900,3,0.75,0.0,50.0,100.0,2.658888888888889,0.44555555555555554,0.5122222222222222,50.51222222222222,16.0,0.3711296296296296,0.28950000000000004,0.06685185185185184,0.22264814814814815,0.3145
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,2,900,3,1.0,0.0,50.0,100.0,2.582222222222222,0.44333333333333336,0.44333333333333336,50.443333333333335,16.0,0.34811111111111115,0.33814814814814814,0.06685185185185184,0.2712962962962963,0.3209444444444445
Coverage-Aware B=3 sm=4.1,0.7,3,900,3,0.0,0.0,50.0,100.0,3.3088888888888888,0.6477777777777778,1.25,51.25,16.0,0.5362208994708995,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,3,900,3,0.75,0.0,50.0,100.0,2.6577777777777776,0.44666666666666666,0.5133333333333333,50.513333333333335,16.0,0.37207142857142855,0.2905753968253968,0.06573677248677248,0.22483862433862434,0.31457142857142856
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,3,900,3,1.0,0.0,50.0,100.0,2.577777777777778,0.4444444444444444,0.4444444444444444,50.44444444444444,16.0,0.34888624338624336,0.3389735449735449,0.06563492063492063,0.2733386243386243,0.32034920634920633
Coverage-Aware B=3 sm=4.1,0.9,1,900,3,0.0,0.0,50.0,100.0,3.0922222222222224,0.5455555555555556,0.8711111111111111,50.87111111111111,16.0,0.44957848324514993,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,1,900,3,0.75,0.0,50.0,100.0,2.703333333333333,0.39,0.43555555555555553,50.43555555555555,16.0,0.3316022927689594,0.22514814814814815,0.0641657848324515,0.16098236331569665,0.26475837742504404
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,1,900,3,1.0,0.0,50.0,100.0,2.67,0.39,0.39,50.39,16.0,0.3182874779541446,0.2534814814814815,0.06583245149911816,0.18764902998236332,0.2695546737213404
Coverage-Aware B=3 sm=4.1,0.9,2,900,3,0.0,0.0,50.0,100.0,3.2733333333333334,0.6355555555555555,0.9855555555555555,50.98555555555556,16.0,0.47540079365079363,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,2,900,3,0.75,0.0,50.0,100.0,2.7655555555555558,0.4255555555555556,0.48,50.48,16.0,0.3480277777777777,0.23987169312169312,0.07355820105820106,0.16631349206349205,0.28734656084656085
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,2,900,3,1.0,0.0,50.0,100.0,2.7144444444444447,0.4266666666666667,0.4266666666666667,50.42666666666667,16.0,0.33410185185185187,0.27164814814814814,0.07425925925925925,0.1973888888888889,0.29164814814814816
Coverage-Aware B=3 sm=4.1,0.9,3,900,3,0.0,0.0,50.0,100.0,3.382222222222222,0.7077777777777777,1.0244444444444445,51.02444444444444,16.0,0.48028042328042325,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,3,900,3,0.75,0.0,50.0,100.0,2.792222222222222,0.43,0.48444444444444446,50.48444444444444,16.0,0.3512275132275132,0.2413862433862434,0.07841798941798941,0.16296825396825398,0.29350529100529105
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,3,900,3,1.0,0.0,50.0,100.0,2.736666666666667,0.4311111111111111,0.4311111111111111,50.431111111111115,16.0,0.3364126984126984,0.2742010582010582,0.07811904761904762,0.1960820105820106,0.29775132275132277
Coverage-Aware B=3 sm=4.1,0.98,1,900,3,0.0,0.0,49.99888888888889,99.8888888888889,2.9944444444444445,0.29555555555555557,0.4444444444444444,50.443333333333335,16.0,0.2823399470899471,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,1,900,3,0.75,0.0,49.99888888888889,99.8888888888889,2.723333333333333,0.13666666666666666,0.14666666666666667,50.14555555555555,16.0,0.1940410052910053,0.14182804232804233,0.045231481481481484,0.09659656084656085,0.17862301587301585
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,1,900,3,1.0,0.0,49.99888888888889,99.8888888888889,2.716666666666667,0.13555555555555557,0.13555555555555557,50.13444444444445,16.0,0.19041137566137564,0.1493280423280423,0.04624206349206349,0.10308597883597884,0.17990079365079364
Coverage-Aware B=3 sm=4.1,0.98,2,900,3,0.0,0.0,49.99888888888889,99.8888888888889,3.161111111111111,0.40444444444444444,0.49777777777777776,50.49666666666667,16.0,0.3025573192239859,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,2,900,3,0.75,0.0,49.99888888888889,99.8888888888889,2.792222222222222,0.14666666666666667,0.15555555555555556,50.154444444444444,16.0,0.20483333333333334,0.14964550264550266,0.05652821869488536,0.09311728395061729,0.19812610229276895
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,2,900,3,1.0,0.0,49.99888888888889,99.8888888888889,2.7866666666666666,0.14555555555555555,0.14555555555555555,50.144444444444446,16.0,0.20175925925925928,0.15696031746031744,0.05760229276895943,0.09935802469135802,0.19958906525573195
Coverage-Aware B=3 sm=4.1,0.98,3,900,3,0.0,0.0,49.995555555555555,99.55555555555556,3.2288888888888887,0.46,0.5022222222222222,50.49777777777778,16.0,0.3082544091710758,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,3,900,3,0.75,0.0,49.99777777777778,99.77777777777777,2.821111111111111,0.14555555555555555,0.15444444444444444,50.15222222222222,16.0,0.20774514991181658,0.14883774250440915,0.058861111111111114,0.08997663139329805,0.19989329805996472
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,3,900,3,1.0,0.0,49.99777777777778,99.77777777777777,2.818888888888889,0.14444444444444443,0.14444444444444443,50.14222222222222,16.0,0.20505996472663138,0.1560136684303351,0.06010185185185185,0.09591181657848324,0.2016062610229277
Coverage-Aware B=3 sm=4.1,0.7,1,900,3,0.0,0.02,50.0,100.0,3.2711111111111113,0.9944444444444445,1.0455555555555556,51.04555555555555,16.0,0.6755396825396826,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,1,900,3,0.75,0.02,50.0,100.0,3.006666666666667,1.5433333333333332,0.6411111111111111,50.64111111111111,16.0,0.5788835978835979,0.4966031746031746,0.11446031746031747,0.3821428571428572,0.5151349206349206
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,1,900,3,1.0,0.02,50.0,100.0,2.962222222222222,1.6311111111111112,0.5688888888888889,50.568888888888885,16.0,0.5589206349206349,0.5766984126984127,0.1195899470899471,0.45710846560846563,0.5228571428571428
Coverage-Aware B=3 sm=4.1,0.7,2,900,3,0.0,0.02,50.0,100.0,3.4433333333333334,1.0455555555555556,1.211111111111111,51.21111111111111,16.0,0.6902129629629629,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,2,900,3,0.75,0.02,50.0,100.0,3.04,1.5677777777777777,0.6477777777777778,50.647777777777776,16.0,0.5805343915343915,0.5067539682539682,0.11524338624338624,0.39151058201058203,0.5285767195767196
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,2,900,3,1.0,0.02,50.0,100.0,3.008888888888889,1.6622222222222223,0.5777777777777777,50.577777777777776,16.0,0.5621732804232804,0.5808835978835979,0.12172486772486774,0.45915873015873016,0.534308201058201
Coverage-Aware B=3 sm=4.1,0.7,3,900,3,0.0,0.02,50.0,100.0,3.5233333333333334,1.0722222222222222,1.258888888888889,51.25888888888889,16.0,0.6892451499118166,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,3,900,3,0.75,0.02,50.0,100.0,3.057777777777778,1.5833333333333333,0.6488888888888888,50.64888888888889,16.0,0.5810440917107583,0.5089797178130512,0.11448236331569665,0.39449735449735446,0.5298298059964727
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,3,900,3,1.0,0.02,50.0,100.0,3.017777777777778,1.6733333333333333,0.5788888888888889,50.57888888888889,16.0,0.5628403880070546,0.5834656084656085,0.12087125220458554,0.46259435626102297,0.5355890652557319
Coverage-Aware B=3 sm=4.1,0.9,1,900,3,0.0,0.02,50.0,100.0,3.2688888888888887,0.8555555555555555,0.7977777777777778,50.797777777777775,16.0,0.5950687830687831,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,1,900,3,0.75,0.02,50.0,100.0,3.0655555555555556,1.5333333333333334,0.5522222222222222,50.55222222222222,16.0,0.5353875661375661,0.4696653439153439,0.11177910052910052,0.35788624338624336,0.5043015873015873
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,1,900,3,1.0,0.02,50.0,100.0,3.03,1.6188888888888888,0.49444444444444446,50.49444444444445,16.0,0.5184034391534391,0.5391917989417989,0.11610978835978836,0.42308201058201056,0.5111587301587301
Coverage-Aware B=3 sm=4.1,0.9,2,900,3,0.0,0.02,49.99888888888889,99.8888888888889,3.5722222222222224,1.0733333333333333,0.9722222222222222,50.971111111111114,16.0,0.6279347442680776,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,2,900,3,0.75,0.02,49.99888888888889,99.8888888888889,3.2344444444444442,1.6466666666666667,0.5844444444444444,50.583333333333336,16.0,0.5581388888888889,0.47293738977072314,0.12127821869488536,0.3516591710758377,0.5178981481481482
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,2,900,3,1.0,0.02,49.99888888888889,99.8888888888889,3.1911111111111112,1.7344444444444445,0.5255555555555556,50.52444444444444,16.0,0.5417830687830688,0.5404889770723105,0.1258694885361552,0.41461948853615516,0.5223174603174603
Coverage-Aware B=3 sm=4.1,0.9,3,900,3,0.0,0.02,50.0,100.0,3.7,1.1644444444444444,1.018888888888889,51.01888888888889,16.0,0.6303906525573192,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,3,900,3,0.75,0.02,50.0,100.0,3.283333333333333,1.6688888888888889,0.5844444444444444,50.58444444444444,16.0,0.5620088183421517,0.47301895943562605,0.12557363315696649,0.3474453262786596,0.5213756613756614
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,3,900,3,1.0,0.02,49.99888888888889,99.8888888888889,3.2422222222222223,1.7555555555555555,0.5255555555555556,50.52444444444444,16.0,0.5450246913580247,0.5391856261022927,0.1304016754850088,0.40878395061728395,0.5251825396825397
Coverage-Aware B=3 sm=4.1,0.98,1,900,3,0.0,0.02,50.0,100.0,3.15,0.45111111111111113,0.43,50.43,16.0,0.41449074074074077,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,1,900,3,0.75,0.02,50.0,100.0,2.9966666666666666,1.3133333333333332,0.34444444444444444,50.34444444444444,16.0,0.40039021164021166,0.4451574074074074,0.09617857142857143,0.348978835978836,0.48369708994709
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,1,900,3,1.0,0.02,50.0,100.0,2.991111111111111,1.43,0.33555555555555555,50.33555555555556,16.0,0.3994920634920635,0.4942142857142857,0.09956746031746032,0.39464682539682544,0.48623412698412694
Coverage-Aware B=3 sm=4.1,0.98,2,900,3,0.0,0.02,49.99777777777778,99.77777777777777,3.358888888888889,0.61,0.48444444444444446,50.48222222222222,16.0,0.43679409171075834,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,2,900,3,0.75,0.02,50.0,100.0,3.1266666666666665,1.3833333333333333,0.35888888888888887,50.35888888888889,16.0,0.4198342151675485,0.442820987654321,0.1060220458553792,0.33679894179894176,0.49107186948853615
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,2,900,3,1.0,0.02,50.0,100.0,3.11,1.4933333333333334,0.3477777777777778,50.34777777777778,16.0,0.41770458553791884,0.4903571428571428,0.10968871252204586,0.380668430335097,0.493349647266314
Coverage-Aware B=3 sm=4.1,0.98,3,900,3,0.0,0.02,49.99777777777778,99.77777777777777,3.4166666666666665,0.6611111111111111,0.49,50.48777777777778,16.0,0.44050352733686066,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,3,900,3,0.75,0.02,49.99888888888889,99.8888888888889,3.14,1.4088888888888889,0.3511111111111111,50.35,16.0,0.4203858024691358,0.44329629629629624,0.1064021164021164,0.33689417989417986,0.4919656084656085
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,3,900,3,1.0,0.02,49.99888888888889,99.8888888888889,3.1233333333333335,1.518888888888889,0.3411111111111111,50.34,16.0,0.41833024691358023,0.4902213403880071,0.10984656084656083,0.38037477954144616,0.4937063492063492
Coverage-Aware B=3 sm=4.1,0.7,1,900,3,0.0,0.05,50.0,100.0,3.3833333333333333,1.2966666666666666,1.068888888888889,51.068888888888885,16.0,0.8476296296296296,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,1,900,3,0.75,0.05,50.0,100.0,3.2422222222222223,2.7888888888888888,0.6255555555555555,50.62555555555556,16.0,0.7224320987654321,0.8027522045855379,0.1099757495590829,0.692776455026455,0.5860480599647266
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,1,900,3,1.0,0.05,50.0,100.0,3.168888888888889,3.2855555555555553,0.5255555555555556,50.525555555555556,16.0,0.6999334215167549,1.0562508818342151,0.122005291005291,0.9342455908289241,0.600397266313933
Coverage-Aware B=3 sm=4.1,0.7,2,900,3,0.0,0.05,50.0,100.0,3.602222222222222,1.3744444444444444,1.3022222222222222,51.30222222222222,16.0,0.8751560846560846,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,2,900,3,0.75,0.05,50.0,100.0,3.3177777777777777,2.8555555555555556,0.6366666666666667,50.63666666666666,16.0,0.724181216931217,0.811818783068783,0.1078637566137566,0.7039550264550265,0.5968029100529101
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,2,900,3,1.0,0.05,50.0,100.0,3.2222222222222223,3.3433333333333333,0.5211111111111111,50.52111111111111,16.0,0.6988730158730159,1.0604642857142856,0.11741534391534392,0.9430489417989417,0.6031296296296296
Coverage-Aware B=3 sm=4.1,0.7,3,900,3,0.0,0.05,50.0,100.0,3.712222222222222,1.3944444444444444,1.3988888888888888,51.39888888888889,16.0,0.8728866843033509,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,3,900,3,0.75,0.05,50.0,100.0,3.301111111111111,2.8466666666666667,0.6411111111111111,50.64111111111111,16.0,0.7259885361552029,0.8168796296296296,0.10665608465608466,0.710223544973545,0.6006529982363316
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,3,900,3,1.0,0.05,49.99888888888889,99.8888888888889,3.2144444444444447,3.3366666666666664,0.5244444444444445,50.52333333333333,16.0,0.7000705467372134,1.0637848324514991,0.11752910052910054,0.9462557319223986,0.6069942680776015
Coverage-Aware B=3 sm=4.1,0.9,1,900,3,0.0,0.05,50.0,100.0,3.47,1.2222222222222223,0.8066666666666666,50.806666666666665,16.0,0.7657936507936507,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,1,900,3,0.75,0.05,50.0,100.0,3.3133333333333335,2.9366666666666665,0.5711111111111111,50.57111111111111,16.0,0.7087116402116402,0.7858650793650794,0.11588359788359788,0.6699814814814815,0.5890079365079366
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,1,900,3,1.0,0.05,50.0,100.0,3.3022222222222224,3.486666666666667,0.5333333333333333,50.53333333333333,16.0,0.7027724867724867,0.9987433862433862,0.13134391534391535,0.8673994708994709,0.5943624338624338
Coverage-Aware B=3 sm=4.1,0.9,2,900,3,0.0,0.05,50.0,100.0,3.8666666666666667,1.5744444444444445,1.0166666666666666,51.016666666666666,16.0,0.8138522927689594,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,2,900,3,0.75,0.05,50.0,100.0,3.5077777777777777,3.1633333333333336,0.5811111111111111,50.58111111111111,16.0,0.7293619929453262,0.7816776895943562,0.11621384479717814,0.6654638447971781,0.5952570546737214
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,2,900,3,1.0,0.05,50.0,100.0,3.4722222222222223,3.69,0.5444444444444444,50.544444444444444,16.0,0.7263981481481482,0.985697971781305,0.13185978835978837,0.8538381834215167,0.6002958553791887
Coverage-Aware B=3 sm=4.1,0.9,3,900,3,0.0,0.05,49.99888888888889,99.8888888888889,4.014444444444444,1.6777777777777778,1.0888888888888888,51.08777777777778,16.0,0.8158108465608465,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,3,900,3,0.75,0.05,49.99888888888889,99.8888888888889,3.597777777777778,3.232222222222222,0.5777777777777777,50.57666666666667,16.0,0.7325194003527337,0.7741428571428571,0.11737698412698414,0.656765873015873,0.5922486772486772
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,3,900,3,1.0,0.05,50.0,100.0,3.566666666666667,3.761111111111111,0.5444444444444444,50.544444444444444,16.0,0.7285899470899472,0.9752517636684304,0.13305070546737213,0.8422010582010583,0.5973395061728395
Coverage-Aware B=3 sm=4.1,0.98,1,900,3,0.0,0.05,50.0,100.0,3.296666666666667,0.6133333333333333,0.4166666666666667,50.416666666666664,16.0,0.5744775132275133,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,1,900,3,0.75,0.05,50.0,100.0,3.2177777777777776,2.6266666666666665,0.37444444444444447,50.37444444444444,16.0,0.5672513227513227,0.7923042328042328,0.09929100529100529,0.6930132275132275,0.5842791005291005
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,1,900,3,1.0,0.05,50.0,100.0,3.1966666666666668,3.21,0.3888888888888889,50.388888888888886,16.0,0.5709126984126984,1.0001256613756613,0.11253703703703703,0.8875886243386243,0.5864378306878307
Coverage-Aware B=3 sm=4.1,0.98,2,900,3,0.0,0.05,50.0,100.0,3.5233333333333334,0.7988888888888889,0.4777777777777778,50.477777777777774,16.0,0.6013139329805997,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,2,900,3,0.75,0.05,50.0,100.0,3.3755555555555556,2.787777777777778,0.37222222222222223,50.37222222222222,16.0,0.5881587301587302,0.7849731040564374,0.10113977072310405,0.6838333333333334,0.5842720458553792
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,2,900,3,1.0,0.05,50.0,100.0,3.3466666666666667,3.3655555555555554,0.3844444444444444,50.38444444444445,16.0,0.5895471781305115,0.989097442680776,0.11415828924162257,0.8749391534391534,0.5856014109347443
Coverage-Aware B=3 sm=4.1,0.98,3,900,3,0.0,0.05,49.99444444444445,99.44444444444444,3.6466666666666665,0.9044444444444445,0.5077777777777778,50.50222222222222,16.0,0.6076067019400352,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,3,900,3,0.75,0.05,49.99888888888889,99.8888888888889,3.4455555555555555,2.8644444444444446,0.3655555555555556,50.364444444444445,16.0,0.5930418871252204,0.781918430335097,0.10182760141093473,0.6800908289241622,0.5835573192239859
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,3,900,3,1.0,0.05,49.99888888888889,99.8888888888889,3.411111111111111,3.43,0.37333333333333335,50.37222222222222,16.0,0.592918430335097,0.9858624338624338,0.11553395061728394,0.8703284832451499,0.5858086419753086
Coverage-Aware B=3 sm=4.1,0.7,1,900,3,0.0,0.1,50.0,100.0,3.4955555555555557,1.48,1.0977777777777777,51.09777777777778,16.0,0.9577142857142857,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,1,900,3,0.75,0.1,50.0,100.0,3.2755555555555556,4.118888888888889,0.7877777777777778,50.78777777777778,16.0,0.9032037037037037,1.2053359788359788,0.16705423280423282,1.038281746031746,0.6391203703703704
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,1,900,3,1.0,0.1,50.0,100.0,3.2533333333333334,5.094444444444444,0.7811111111111111,50.78111111111111,16.0,0.9013597883597884,1.6038042328042328,0.19971693121693124,1.4040873015873014,0.6481600529100529
Coverage-Aware B=3 sm=4.1,0.7,2,900,3,0.0,0.1,50.0,100.0,3.747777777777778,1.6177777777777778,1.3177777777777777,51.31777777777778,16.0,0.9885467372134039,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,2,900,3,0.75,0.1,50.0,100.0,3.3344444444444443,4.176666666666667,0.8155555555555556,50.815555555555555,16.0,0.9052777777777777,1.207537918871252,0.16362037037037036,1.0439175485008818,0.6484783950617284
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,2,900,3,1.0,0.1,50.0,100.0,3.2666666666666666,5.121111111111111,0.7811111111111111,50.78111111111111,16.0,0.9086124338624338,1.6021269841269843,0.19830555555555554,1.4038214285714286,0.6545132275132275
Coverage-Aware B=3 sm=4.1,0.7,3,900,3,0.0,0.1,50.0,100.0,3.8366666666666664,1.6288888888888888,1.4033333333333333,51.403333333333336,16.0,0.9882870370370371,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.7,3,900,3,0.75,0.1,50.0,100.0,3.3533333333333335,4.2011111111111115,0.8188888888888889,50.818888888888885,16.0,0.9065542328042328,1.2123108465608465,0.16380291005291003,1.0485079365079364,0.6527010582010582
Mask-Corrected Coverage-Aware B=3 mc=1,0.7,3,900,3,1.0,0.1,50.0,100.0,3.298888888888889,5.155555555555556,0.7844444444444445,50.784444444444446,16.0,0.9077949735449735,1.6010780423280424,0.19739550264550265,1.4036825396825396,0.6555238095238095
Coverage-Aware B=3 sm=4.1,0.9,1,900,3,0.0,0.1,50.0,100.0,3.5433333333333334,1.3433333333333333,0.8355555555555556,50.83555555555556,16.0,0.8812962962962962,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,1,900,3,0.75,0.1,50.0,100.0,3.418888888888889,4.306666666666667,0.7011111111111111,50.70111111111111,16.0,0.8683253968253968,1.1615925925925927,0.17162830687830688,0.9899642857142857,0.6309325396825396
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,1,900,3,1.0,0.1,50.0,100.0,3.4133333333333336,5.33,0.7366666666666667,50.736666666666665,16.0,0.8786693121693122,1.5216997354497355,0.2076388888888889,1.3140608465608465,0.637707671957672
Coverage-Aware B=3 sm=4.1,0.9,2,900,3,0.0,0.1,49.99888888888889,99.8888888888889,3.8666666666666667,1.6611111111111112,0.99,50.98888888888889,16.0,0.9148170194003528,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,2,900,3,0.75,0.1,49.99888888888889,99.8888888888889,3.658888888888889,4.565555555555555,0.7311111111111112,50.73,16.0,0.8856424162257496,1.1331609347442682,0.17331393298059963,0.9598470017636683,0.632839065255732
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,2,900,3,1.0,0.1,49.99888888888889,99.8888888888889,3.6277777777777778,5.564444444444445,0.7444444444444445,50.74333333333333,16.0,0.8939338624338624,1.4796679894179894,0.20657142857142857,1.2730965608465608,0.6368650793650794
Coverage-Aware B=3 sm=4.1,0.9,3,900,3,0.0,0.1,50.0,100.0,3.968888888888889,1.718888888888889,1.0444444444444445,51.044444444444444,16.0,0.9175996472663138,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.9,3,900,3,0.75,0.1,49.99777777777778,99.77777777777777,3.7,4.597777777777778,0.7288888888888889,50.72666666666667,16.0,0.8864135802469136,1.136392857142857,0.17289285714285715,0.9635,0.6370335097001764
Mask-Corrected Coverage-Aware B=3 mc=1,0.9,3,900,3,1.0,0.1,49.99888888888889,99.8888888888889,3.6533333333333333,5.59,0.7422222222222222,50.74111111111111,16.0,0.8954753086419753,1.4854889770723103,0.20577028218694884,1.2797186948853616,0.640260582010582
Coverage-Aware B=3 sm=4.1,0.98,1,900,3,0.0,0.1,49.99888888888889,99.8888888888889,3.3244444444444445,0.6755555555555556,0.41555555555555557,50.41444444444444,16.0,0.6848373015873016,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,1,900,3,0.75,0.1,50.0,100.0,3.283333333333333,3.968888888888889,0.5866666666666667,50.586666666666666,16.0,0.7286216931216931,1.185846560846561,0.16241269841269843,1.0234338624338626,0.6444867724867726
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,1,900,3,1.0,0.1,50.0,100.0,3.287777777777778,5.073333333333333,0.6866666666666666,50.68666666666667,16.0,0.758058201058201,1.5502336860670194,0.1978800705467372,1.3523536155202822,0.649968253968254
Coverage-Aware B=3 sm=4.1,0.98,2,900,3,0.0,0.1,50.0,100.0,3.5166666666666666,0.8166666666666667,0.47333333333333333,50.473333333333336,16.0,0.7067936507936509,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,2,900,3,0.75,0.1,50.0,100.0,3.4055555555555554,4.088888888888889,0.5833333333333334,50.583333333333336,16.0,0.748049823633157,1.1780683421516756,0.16868783068783066,1.0093805114638448,0.6507716049382716
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,2,900,3,1.0,0.1,50.0,100.0,3.3922222222222222,5.187777777777778,0.6777777777777778,50.67777777777778,16.0,0.778728835978836,1.5411494708994709,0.20441137566137568,1.3367380952380952,0.6574814814814814
Coverage-Aware B=3 sm=4.1,0.98,3,900,3,0.0,0.1,49.99777777777778,99.77777777777777,3.647777777777778,0.9066666666666666,0.51,50.507777777777775,16.0,0.7091318342151676,0.0,0.0,0.0,0.0
Mask-Corrected Coverage-Aware B=3 mc=0.75,0.98,3,900,3,0.75,0.1,49.99777777777778,99.77777777777777,3.477777777777778,4.152222222222222,0.5777777777777777,50.57555555555555,16.0,0.7476358024691359,1.171278659611993,0.1663730158730159,1.004905643738977,0.6485352733686067
Mask-Corrected Coverage-Aware B=3 mc=1,0.98,3,900,3,1.0,0.1,49.99777777777778,99.77777777777777,3.4677777777777776,5.257777777777778,0.6755555555555556,50.67333333333333,16.0,0.7786649029982363,1.529897266313933,0.20145811287477955,1.3284391534391533,0.6555652557319224
