decision_error_std,execution_error_std,mismatch_model,channel_rho,csi_delay_slots,probe_budget,policy,episodes,num_seeds,num_nodes,num_slots,num_irs_elements,num_codebook_states,g_th,alpha_th,gain_margin,power_margin,risk_weight,risk_power_weight,risk_invite_threshold,adaptive_risk_base_weight,opportunity_failure_cost,opportunity_missed_cost,opportunity_deadline_gain,opportunity_backlog_gain,temporal_reliability_z,sparse_topk_seed_multiplier,sparse_topk_fraction,adaptive_sparse_base_multiplier,adaptive_sparse_expanded_multiplier,adaptive_sparse_margin_threshold,adaptive_sparse_v2_preview_cost,adaptive_sparse_v2_uncertainty_weight,adaptive_sparse_v2_urgency_weight,adaptive_sparse_v2_history_weight,adaptive_sparse_history_window,adaptive_sparse_v3_neighbor_radius,adaptive_sparse_v3_neighbor_count,adaptive_sparse_v3_history_count,learned_shortlist_extra_count,success_mean,success_ci95,success_rate_mean,perfect_rate,slots_mean,slots_ci95,avg_power,total_energy_mean,total_energy_ci95,scheduled_nodes_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,failure_slot_rate,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,effective_risk_weight_mean,adaptive_sparse_expansion_rate,adaptive_sparse_margin_mean,adaptive_sparse_effective_margin_threshold_mean,adaptive_sparse_expand_score_mean,adaptive_sparse_history_stability_mean,adaptive_sparse_urgency_mean,adaptive_sparse_cost_penalty_mean,adaptive_sparse_v3_history_prior_rate,adaptive_sparse_v3_neighbor_extra_preview_mean,adaptive_sparse_v3_selected_extra_preview_mean,learned_shortlist_selected_extra_preview_mean,avg_reward
0.0,0.0,temporal_ar1,0.7,3,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,50.0,0.0,1.0,100.0,3.92,0.03920000000000003,0.4135797997014886,16.49653433256957,0.12544223805734786,50.595,0.595,2.655,52.655,12.292857142857144,13.808333333333332,0.862654761904762,0.0,0.0,0.02072904761904762,0.0,0.0,0.47152777777777777,0.0,0.0,0.0,0.0,0.0,1.8083333333333331,99.26725450617649
0.0,0.0,temporal_ar1,0.7,3,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.84,0.1372000000000001,0.38517417989249986,16.411761051286145,0.03968355434530302,50.54,0.54,2.55,52.55,11.233333333333333,20.0,0.7001686507936508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.34469671250086
0.0,0.0,temporal_ar1,0.7,3,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.235,0.04899999999999982,0.3983742402382231,16.41158179897093,0.0047973745086586205,50.33,0.33,1.55,51.55,8.633333333333333,4.0,0.491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37370947641699
0.0,0.0,temporal_ar1,0.9,1,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.805,0.10779999999999985,0.38307155878467364,16.750137136868304,0.1789497095147743,51.64,1.64,1.065,51.065,27.354761904761904,4.0,1.1347738095238096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.26753804239796
0.0,0.0,temporal_ar1,0.9,1,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.4,0.019600000000000017,0.3722114276391326,16.189849451358096,0.09140172681582669,50.505,0.505,1.515,51.515,12.092857142857143,12.0,0.7699285714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37738686948538
0.0,0.0,temporal_ar1,0.9,1,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.15,0.019600000000000017,0.35727739535838876,16.123931792570207,0.17455190789829653,50.44,0.44,1.185,51.185,11.233333333333333,16.0,0.5594999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4385339775322
0.0,0.0,temporal_ar1,0.9,1,4,Adaptive Sparse-TopK V2 Feedback Grid B=4 bm=2 em=3 mt=0.05 pc=0.002 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,0.002,0.02,0.5,0.02,3,0,0,0,0,50.0,0.0,1.0,100.0,3.215,0.029399999999999808,0.358669760066886,16.1683365504732,0.15575539928481658,50.49,0.49,1.34,51.34,12.149999999999999,15.331666666666665,0.6029166666666667,0.0,0.8329166666666667,0.02181333333333333,0.04212948412698412,0.012316150793650796,0.4937361111111111,8.412698412698412e-06,0.008000000000000002,0.0,0.0,0.0,0.0,99.43190520738023
0.0,0.0,temporal_ar1,0.9,1,4,Learned Sparse Shortlist Feedback Grid B=4 bm=2 ex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,50.0,0.0,1.0,100.0,3.29,0.1176000000000001,0.3621906107562778,16.190408241505043,0.10833992942885974,50.545,0.545,1.15,51.15,12.858333333333333,14.0,0.63825,0.0,0.0,0.021334999999999996,0.0,0.0,0.4853472222222222,0.0,0.0,0.0,0.0,0.0,2.0,99.40728672979522
0.0,0.0,temporal_ar1,0.9,1,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,1,50.0,0.0,1.0,100.0,3.34,0.0,0.3703089053733233,16.18016903289514,0.042001497982686396,50.525,0.525,1.41,51.41,13.00952380952381,12.955499999999999,0.7322738095238097,0.0,0.0,0.021509761904761903,0.0,0.0,0.48649603174603173,0.0,0.0,0.0,0.0,0.0,0.9555,99.38567863091313
0.0,0.0,temporal_ar1,0.9,1,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,50.0,0.0,1.0,100.0,3.355,0.08819999999999985,0.36318200851936777,16.154371513350174,0.06541924347638606,50.535,0.535,1.27,51.27,12.265476190476189,13.810285714285715,0.6801666666666667,0.0,0.0,0.021501190476190476,0.0,0.0,0.48621428571428565,0.0,0.0,0.0,0.0,0.0,1.8102857142857145,99.40608589987622
0.0,0.0,temporal_ar1,0.9,1,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.205,0.16659999999999991,0.35925377718106816,16.232410521596897,0.06812453833197175,50.485,0.485,1.17,51.17,11.673809523809522,20.0,0.4905952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.42640812199285
0.0,0.0,temporal_ar1,0.9,1,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,2.925,0.06859999999999984,0.34973047690675174,16.15936947268403,0.08569842482831035,50.36,0.36,0.86,50.86,10.875,4.0,0.38799999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.4884669899982
0.0,0.0,temporal_ar1,0.9,2,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,4.105,0.00980000000000066,0.39831468971019474,17.003688822071208,0.10685180654425792,51.95,1.95,1.215,51.215,29.440476190476193,4.0,1.1580892857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.18992490355029
0.0,0.0,temporal_ar1,0.9,2,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.74,0.05880000000000005,0.39065131210530607,16.31278069406711,0.08420587868773317,50.555,0.555,1.95,51.95,11.670238095238094,12.0,0.8195892857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.31497458909456
0.0,0.0,temporal_ar1,0.9,2,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.455,0.08819999999999985,0.3753598625641378,16.249356542427982,0.22090714204711934,50.505,0.505,1.52,51.52,11.271428571428572,16.0,0.6086944444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37656850867316
0.0,0.0,temporal_ar1,0.9,2,4,Adaptive Sparse-TopK V2 Feedback Grid B=4 bm=2 em=3 mt=0.05 pc=0.002 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,0.002,0.02,0.5,0.02,3,0,0,0,0,50.0,0.0,1.0,100.0,3.53,0.11759999999999966,0.37578550417893153,16.285553093898535,0.11575727773080337,50.535,0.535,1.695,51.695,11.694444444444445,15.364952380952381,0.6403849206349207,0.0,0.8412380952380952,0.02153587301587302,0.04408404761904761,0.014548174603174601,0.4860119047619047,8.571428571428573e-06,0.008000000000000002,0.0,0.0,0.0,0.0,99.37004365275276
0.0,0.0,temporal_ar1,0.9,2,4,Learned Sparse Shortlist Feedback Grid B=4 bm=2 ex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,50.0,0.0,1.0,100.0,3.68,0.03920000000000003,0.37784887121063165,16.27125395517994,0.07989738798044896,50.595,0.595,1.63,51.63,12.389285714285714,14.0,0.6840714285714286,0.0,0.0,0.021047738095238095,0.0,0.0,0.4765148809523809,0.0,0.0,0.0,0.0,0.0,2.0,99.34577143963946
0.0,0.0,temporal_ar1,0.9,2,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,1,49.995,0.00979999999999805,0.9998999999999999,99.5,3.71,0.15680000000000013,0.3871170743110167,16.338453534810597,0.07204910775519635,50.66,0.665,1.8,51.795,14.016666666666666,12.946107142857143,0.7641190476190477,0.0,0.0,0.021016190476190477,0.0,0.0,0.47559623015873015,0.0,0.0,0.0,0.0,0.0,0.9461071428571428,99.29756061705854
0.0,0.0,temporal_ar1,0.9,2,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,49.995,0.00979999999999805,0.9998999999999999,99.5,3.735,0.06859999999999984,0.38110045534150755,16.264806498416657,0.03046893684865033,50.62,0.625,1.695,51.69,12.454166666666666,13.80024404761905,0.7193928571428572,0.0,0.0,0.021062142857142856,0.0,0.0,0.4746388888888889,0.0,0.0,0.0,0.0,0.0,1.8002440476190478,99.31836757178752
0.0,0.0,temporal_ar1,0.9,2,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.55,0.07840000000000007,0.37361500529548125,16.305042715066268,0.03657485944841703,50.485,0.485,1.62,51.62,10.795833333333334,20.0,0.5542797619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37986376774171
0.0,0.0,temporal_ar1,0.9,2,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.125,0.04899999999999982,0.3699675487018305,16.258098366092813,0.05104778305061536,50.4,0.4,1.075,51.075,10.899999999999999,4.0,0.4170833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.42828513159276
0.0,0.0,temporal_ar1,0.9,3,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,4.215,0.009799999999999792,0.4003776140469877,17.05847882530413,0.19717567225420432,52.03,2.03,1.24,51.24,29.57797619047619,4.0,1.1532460317460318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.16274581430972
0.0,0.0,temporal_ar1,0.9,3,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.915,0.1078000000000003,0.40059122643723816,16.3881338261764,0.009406896381786751,50.625,0.625,2.11,52.11,12.446428571428571,12.0,0.8159464285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.27176557159073
0.0,0.0,temporal_ar1,0.9,3,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,50.0,0.0,1.0,100.0,3.63,0.2939999999999998,0.3844526285685692,16.30212415127864,0.22504548154957874,50.565,0.565,1.645,51.645,11.482738095238094,16.0,0.6105773809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3372363235247
0.0,0.0,temporal_ar1,0.9,3,4,Adaptive Sparse-TopK V2 Feedback Grid B=4 bm=2 em=3 mt=0.05 pc=0.002 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,3.0,0.05,0.002,0.02,0.5,0.02,3,0,0,0,0,50.0,0.0,1.0,100.0,3.7,0.23519999999999974,0.38664613986801544,16.353832726290367,0.16945253663477466,50.595,0.595,1.81,51.81,12.136309523809523,15.385142857142855,0.6405357142857143,0.0,0.8462857142857143,0.021472380952380955,0.045797840277777786,0.01632545932539683,0.4815277777777778,1.6791666666666667e-05,0.008000000000000002,0.0,0.0,0.0,0.0,99.32572487795667
0.0,0.0,temporal_ar1,0.9,3,4,Learned Sparse Shortlist Feedback Grid B=4 bm=2 ex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,50.0,0.0,1.0,100.0,3.785,0.009800000000000225,0.38927969508402654,16.32797046439496,0.11097271873798555,50.63,0.63,1.73,51.73,12.747619047619049,14.0,0.6875654761904761,0.0,0.0,0.02103154761904762,0.0,0.0,0.4754513888888889,0.0,0.0,0.0,0.0,0.0,2.0,99.306079913233
0.0,0.0,temporal_ar1,0.9,3,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,1,50.0,0.0,1.0,100.0,3.74,0.0,0.4043377181273394,16.408247516469345,0.11596586951377937,50.655,0.655,1.89,51.89,13.97857142857143,12.947363095238096,0.7655297619047619,0.0,0.0,0.021358333333333333,0.0,0.0,0.473453373015873,0.0,0.0,0.0,0.0,0.0,0.9473630952380953,99.26920856924049
0.0,0.0,temporal_ar1,0.9,3,4,Learned Set Shortlist Feedback Grid B=4 bm=2 maxex=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,2,50.0,0.0,1.0,100.0,3.785,0.029399999999999808,0.39215743148826876,16.324235380106714,0.02132891541978473,50.64,0.64,1.83,51.83,12.83174603174603,13.799003968253968,0.7342777777777778,0.0,0.0,0.02116,0.0,0.0,0.4736984126984126,0.0,0.0,0.0,0.0,0.0,1.7990039682539682,99.30081527861907
