decision_error_std,execution_error_std,mismatch_model,channel_rho,csi_delay_slots,probe_budget,policy,episodes,num_seeds,num_nodes,num_slots,num_irs_elements,num_codebook_states,g_th,alpha_th,gain_margin,power_margin,risk_weight,risk_power_weight,risk_invite_threshold,adaptive_risk_base_weight,opportunity_failure_cost,opportunity_missed_cost,opportunity_deadline_gain,opportunity_backlog_gain,temporal_reliability_z,sparse_topk_seed_multiplier,sparse_topk_fraction,success_mean,success_ci95,success_rate_mean,perfect_rate,slots_mean,slots_ci95,avg_power,total_energy_mean,total_energy_ci95,scheduled_nodes_mean,failed_nodes_mean,missed_opportunities_mean,true_opportunities_mean,failure_slot_rate,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,effective_risk_weight_mean,avg_reward
0.0,0.0,temporal_ar1,0.7,1,2,Estimated Rotating Grid B=2,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.275,0.26460000000000045,0.37690091080106763,16.799656137841108,0.23067406426608966,51.96,1.96,2.48,52.48,30.013492063492066,2.0,1.7146349206349205,0.0,99.22548126746702
0.0,0.0,temporal_ar1,0.7,1,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.785,0.2842,0.36225237308245106,16.68521086831578,0.09135502034655658,51.83,1.83,1.425,51.425,30.314285714285717,4.0,1.2330575396825398,0.0,99.31924568495052
0.0,0.0,temporal_ar1,0.7,1,8,Estimated Rotating Grid B=8,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.425,0.009800000000000225,0.35336191022425495,16.69824845874657,0.08832187584204498,51.72,1.72,0.82,50.82,30.85,8.0,0.8794166666666666,0.0,99.39337422235253
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=1 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,49.995,0.00979999999999805,0.9998999999999999,99.5,4.42,0.09799999999999964,0.37845945820297316,16.43051815227493,0.034843858529145774,51.185,1.19,3.73,53.725,20.211706349206352,4.0,1.7720535714285717,0.0,99.21891487646744
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=1 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,49.995,0.00979999999999805,0.9998999999999999,99.5,4.42,0.09799999999999964,0.37845945820297316,16.43051815227493,0.034843858529145774,51.185,1.19,3.73,53.725,20.211706349206352,4.0,1.7720535714285717,0.0,99.21891487646744
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,49.995,0.00979999999999805,0.9998999999999999,99.5,4.42,0.09799999999999964,0.37845945820297316,16.43051815227493,0.034843858529145774,51.185,1.19,3.73,53.725,20.211706349206352,4.0,1.7720535714285717,0.0,99.21891487646744
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=2 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,50.0,0.0,1.0,100.0,3.955,0.16659999999999991,0.3733581259987133,16.37468562864253,0.13633199122798306,51.06,1.06,2.6,52.6,19.226984126984128,6.0,1.326075396825397,0.0,99.3009335471337
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=2 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,50.0,0.0,1.0,100.0,3.955,0.16659999999999991,0.3733581259987133,16.37468562864253,0.13633199122798306,51.06,1.06,2.6,52.6,19.226984126984128,6.0,1.326075396825397,0.0,99.3009335471337
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,50.0,0.0,1.0,100.0,3.72,0.09800000000000007,0.3676484498057161,16.442394839632655,0.2037720941410026,51.235,1.235,2.11,52.11,22.905158730158732,6.0,1.2385714285714284,0.0,99.33331239049443
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=3 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,50.0,0.0,1.0,100.0,3.72,0.019600000000000017,0.3668748901677382,16.30932987003599,0.41820321781809405,50.965,0.965,2.175,52.175,19.160714285714285,8.0,1.0956666666666666,0.0,99.34215374038482
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=3 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,50.0,0.0,1.0,100.0,3.72,0.019600000000000017,0.3668748901677382,16.30932987003599,0.41820321781809405,50.965,0.965,2.175,52.175,19.160714285714285,8.0,1.0956666666666666,0.0,99.34215374038482
0.0,0.0,temporal_ar1,0.7,1,2,Sparse-TopK Feedback Grid B=2 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,50.0,0.0,1.0,100.0,3.43,0.1567999999999997,0.359394202818313,16.36914022548968,0.35198010675249947,51.04,1.04,1.385,51.385,22.16547619047619,8.0,0.9549642857142857,0.0,99.38841705744584
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=1 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,50.0,0.0,1.0,100.0,3.875,0.1078000000000003,0.3741649202964672,16.20210875171644,0.21456218671464916,50.625,0.625,3.155,53.155,11.601785714285715,8.0,1.3306666666666667,0.0,99.31480738085494
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=1 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,50.0,0.0,1.0,100.0,3.875,0.1078000000000003,0.3745542813168478,16.202003423928524,0.22423992417341004,50.62,0.62,3.155,53.155,11.601785714285715,8.0,1.3306666666666667,0.0,99.3135163236742
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,50.0,0.0,1.0,100.0,3.875,0.1078000000000003,0.37462763964220835,16.201180518207533,0.22048364982607593,50.62,0.62,3.155,53.155,11.613690476190476,8.0,1.3306666666666667,0.0,99.3139277765347
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,50.0,0.0,1.0,100.0,3.56,0.13719999999999968,0.36798011191781305,16.2010945005825,0.0025716054883977786,50.535,0.535,2.465,52.465,11.52142857142857,12.0,0.9677142857142857,0.0,99.37385784594673
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,50.0,0.0,1.0,100.0,3.43,0.1567999999999997,0.36273080672722025,16.195846673253282,0.0034392877713941053,50.53,0.53,2.13,52.13,11.854761904761904,12.0,0.9076309523809524,0.0,99.40126359185815
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,50.0,0.0,1.0,100.0,3.335,0.12739999999999987,0.36530839691753686,16.225519085261837,0.06318625962705794,50.535,0.535,1.845,51.845,12.25952380952381,12.0,0.8517976190476191,0.0,99.40681431626221
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,50.0,0.0,1.0,100.0,3.545,0.04899999999999982,0.3598130479594485,16.166989424522328,0.10364893394994516,50.52,0.52,2.545,52.545,10.992857142857142,16.0,0.8803571428571427,0.0,99.39915286457662
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,50.0,0.0,1.0,100.0,3.36,0.05880000000000005,0.3557179263332717,16.171214704603724,0.19198241901276367,50.515,0.515,2.07,52.07,11.516666666666666,16.0,0.7773333333333333,0.0,99.43235812650755
0.0,0.0,temporal_ar1,0.7,1,4,Sparse-TopK Feedback Grid B=4 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,50.0,0.0,1.0,100.0,3.25,0.019599999999999583,0.35965666085673953,16.178217059965768,0.15432835746542656,50.53,0.53,1.73,51.73,12.722222222222221,16.0,0.7040277777777777,0.0,99.42858475887547
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=1 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,50.0,0.0,1.0,100.0,3.63,0.19600000000000015,0.3623311390450256,16.020980703835804,0.012353932496946099,50.255,0.255,3.005,53.005,5.679761904761905,16.0,1.0066785714285715,0.0,99.38224097106222
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=1 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,50.0,0.0,1.0,100.0,3.63,0.19600000000000015,0.36255044935925645,16.02649092003987,0.02315395625691437,50.27,0.27,3.005,53.005,5.934523809523809,16.0,1.0066785714285715,0.0,99.37948586296017
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,50.0,0.0,1.0,100.0,3.63,0.19600000000000015,0.36310671855365356,16.027831599381894,0.02578168776728375,50.265,0.265,3.005,53.005,5.83452380952381,16.0,1.0066785714285715,0.0,99.37881552328916
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=2 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,50.0,0.0,1.0,100.0,3.44,0.13719999999999968,0.35693344055935894,16.109902386972784,0.10965033671797102,50.22,0.22,2.56,52.56,5.133333333333333,24.0,0.7360833333333333,0.0,99.42045267527605
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=2 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,50.0,0.0,1.0,100.0,3.24,0.05880000000000005,0.35413971916274534,16.11061128055694,0.0030050596278029928,50.225,0.225,2.09,52.09,5.6,24.0,0.64325,0.0,99.45215934365847
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,50.0,0.0,1.0,100.0,3.135,0.06859999999999984,0.3635371517894356,16.15332640834707,0.08437471545086524,50.225,0.225,1.895,51.895,5.891666666666667,24.0,0.6095833333333333,0.0,99.44447847808384
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=3 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,50.0,0.0,1.0,100.0,3.44,0.13719999999999968,0.35693344055935894,16.109902386972784,0.10965033671797102,50.22,0.22,2.56,52.56,5.133333333333333,24.0,0.7360833333333333,0.0,99.42045267527605
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=3 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,50.0,0.0,1.0,100.0,3.24,0.05880000000000005,0.35413971916274534,16.11061128055694,0.0030050596278029928,50.225,0.225,2.09,52.09,5.6,24.0,0.64325,0.0,99.45215934365847
0.0,0.0,temporal_ar1,0.7,1,8,Sparse-TopK Feedback Grid B=8 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,50.0,0.0,1.0,100.0,3.135,0.06859999999999984,0.3635371517894356,16.15332640834707,0.08437471545086524,50.225,0.225,1.895,51.895,5.891666666666667,24.0,0.6095833333333333,0.0,99.44447847808384
0.0,0.0,temporal_ar1,0.7,1,2,Stale-TopK Feedback Grid B=2,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.415,0.009799999999999792,0.3531676038769474,16.361419923593743,0.06283322346593977,50.885,0.885,1.58,51.58,17.476190476190474,18.0,0.6857619047619048,0.0,99.43007686847842
0.0,0.0,temporal_ar1,0.7,1,4,Stale-TopK Feedback Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.3,0.019600000000000017,0.3546998983410974,16.21568923683554,0.10544104701619403,50.5,0.5,1.855,51.855,10.883333333333333,20.0,0.6484166666666666,0.0,99.44509525081062
0.0,0.0,temporal_ar1,0.7,1,8,Stale-TopK Feedback Grid B=8,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.24,0.05880000000000005,0.3548228989244519,16.11529853161726,0.005923897814655987,50.23,0.23,2.09,52.09,5.683333333333334,24.0,0.64325,0.0,99.4498157181283
0.0,0.0,temporal_ar1,0.7,1,2,Temporal Deviation Oracle B=2,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.14,0.1372000000000001,0.35601779026035274,16.123065199446586,0.10335921856463862,50.215,0.215,1.86,51.86,5.6083333333333325,2.0,0.5808333333333333,0.0,99.45429335803803
0.0,0.0,temporal_ar1,0.7,1,4,Temporal Deviation Oracle B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,2.97,0.019600000000000017,0.35701463082852186,16.22499751372254,0.11140466584332458,50.345,0.345,1.175,51.175,9.341666666666667,4.0,0.456,0.0,99.47711546882009
0.0,0.0,temporal_ar1,0.7,1,8,Temporal Deviation Oracle B=8,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,2.935,0.02940000000000024,0.35081615065481553,16.34424309372695,0.0005094212723619052,50.67,0.67,0.86,50.86,17.391666666666666,8.0,0.45758333333333323,0.0,99.4863966866589
0.0,0.0,temporal_ar1,0.7,3,2,Estimated Rotating Grid B=2,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.71,0.15680000000000013,0.41816899481875697,17.258463692708247,0.10230242674796265,52.14,2.14,3.07,53.07,31.34821428571429,2.0,1.707785714285714,0.0,99.0531282585223
0.0,0.0,temporal_ar1,0.7,3,4,Estimated Rotating Grid B=4,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,4.14,0.17640000000000058,0.38947144873288164,16.947445906165463,0.18014866632522955,52.005,2.005,1.82,51.82,30.99345238095238,4.0,1.2565178571428572,0.0,99.20462957491918
0.0,0.0,temporal_ar1,0.7,3,8,Estimated Rotating Grid B=8,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,100.0,3.675,0.04900000000000025,0.37339305688990215,16.877342301419368,0.020957240750807526,51.81,1.81,1.085,51.085,30.9968253968254,8.0,0.8917936507936508,0.0,99.31439099983425
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=1 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,49.985,0.009800000000005013,0.9997,98.5,5.24,0.019599999999999583,0.41883523209125806,16.83739541052687,0.09925001389861483,51.3,1.315,5.065,55.05,19.816269841269843,4.0,1.7999821428571432,0.0,99.01269093449437
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=1 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,49.985,0.009800000000005013,0.9997,98.5,5.24,0.019599999999999583,0.41883523209125806,16.83739541052687,0.09925001389861483,51.3,1.315,5.065,55.05,19.816269841269843,4.0,1.7999821428571432,0.0,99.01269093449437
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,49.985,0.009800000000005013,0.9997,98.5,5.24,0.019599999999999583,0.41883523209125806,16.83739541052687,0.09925001389861483,51.3,1.315,5.065,55.05,19.816269841269843,4.0,1.7999821428571432,0.0,99.01269093449437
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=2 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,50.0,0.0,1.0,100.0,4.525,0.24499999999999997,0.4143585312598347,16.71963878000308,0.27393329884340895,51.175,1.175,3.275,53.275,19.438690476190477,6.0,1.332045634920635,0.0,99.14200162687679
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=2 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,50.0,0.0,1.0,100.0,4.525,0.24499999999999997,0.4143585312598347,16.71963878000308,0.27393329884340895,51.175,1.175,3.275,53.275,19.438690476190477,6.0,1.332045634920635,0.0,99.14200162687679
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=2 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.75,50.0,0.0,1.0,100.0,4.21,0.37240000000000073,0.4143931510189911,16.781650554966603,0.19259318649168203,51.285,1.285,2.695,52.695,22.029761904761905,6.0,1.2490376984126985,0.0,99.16055689208737
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=3 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,50.0,0.0,1.0,100.0,4.165,0.02939999999999937,0.40226731901541624,16.571323968472083,0.3569450206522543,50.975,0.975,2.825,52.825,18.18472222222222,8.0,1.1337936507936508,0.0,99.23885882644603
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=3 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,50.0,0.0,1.0,100.0,4.165,0.02939999999999937,0.40226731901541624,16.571323968472083,0.3569450206522543,50.975,0.975,2.825,52.825,18.18472222222222,8.0,1.1337936507936508,0.0,99.23885882644603
0.0,0.0,temporal_ar1,0.7,3,2,Sparse-TopK Feedback Grid B=2 sm=3 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,50.0,0.0,1.0,100.0,3.82,0.05880000000000005,0.3996064445905664,16.634991108166084,0.37241615156006636,51.135,1.135,1.81,51.81,21.86547619047619,8.0,0.963172619047619,0.0,99.26288395009253
0.0,0.0,temporal_ar1,0.7,3,4,Sparse-TopK Feedback Grid B=4 sm=1 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,49.99,0.019600000000003066,0.9998,99.0,4.965,0.20579999999999996,0.42324194312227426,16.562398004279085,0.1417621322266651,50.745,0.755,4.81,54.8,12.242261904761904,8.0,1.382029761904762,0.0,99.08169474290918
0.0,0.0,temporal_ar1,0.7,3,4,Sparse-TopK Feedback Grid B=4 sm=1 tf=0.5,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,49.99,0.019600000000003066,0.9998,99.0,4.965,0.20579999999999996,0.42335436200424825,16.564098452987988,0.16808426964971843,50.745,0.755,4.81,54.8,12.149206349206349,8.0,1.382029761904762,0.0,99.08242936423235
0.0,0.0,temporal_ar1,0.7,3,4,Sparse-TopK Feedback Grid B=4 sm=1 tf=0.75,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,49.99,0.019600000000003066,0.9998,99.0,4.965,0.20579999999999996,0.4232756628672268,16.558339599000377,0.13801779679408022,50.735,0.745,4.81,54.8,12.070833333333333,8.0,1.382029761904762,0.0,99.08372394554856
0.0,0.0,temporal_ar1,0.7,3,4,Sparse-TopK Feedback Grid B=4 sm=2 tf=0.25,200,2,50,10,64,16,0.001,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,49.995,0.00979999999999805,0.9998999999999999,99.5,4.44,0.0980000000000005,0.40626896258425704,16.48517441839532,0.08760199979517137,50.6,0.605,3.71,53.705,11.008928571428571,12.0,1.0443948412698412,0.0,99.22082068023829
