error_std,probe_budget,policy,gain_margin,power_margin,risk_weight,risk_power_weight,risk_invite_threshold,episodes,num_seeds,success_mean,success_ci95,success_rate_mean,perfect_rate,slots_mean,slots_ci95,avg_power,total_energy_mean,total_energy_ci95,scheduled_nodes_mean,failed_nodes_mean,true_opportunities_mean,missed_opportunities_mean,false_positive_rate,execution_failure_rate,failure_slot_rate,missed_opportunity_rate,decision_preview_calls_per_slot_mean,oracle_tx_gap_mean,effective_risk_weight_mean,avg_reward
0.0,0,Estimated No IRS,1.0,1.0,0.0,0.0,0.0,5000,5,38.9412,0.0706291105989589,0.7788240000000001,0.0,10.0,0.0,0.3351087191945026,13.051770173167505,0.04116319580503586,38.9412,0.0,38.9412,0.0,0.0,0.0,0.0,0.0,0.0,8.17252,0.0,12.297445640402747
0.0,1,Estimated Fixed IRS,1.0,1.0,0.0,0.0,0.0,5000,5,40.9552,0.07285138340484734,0.8191039999999999,0.0,10.0,0.0,0.29875771226010117,12.23550154947601,0.04267743256406361,40.9552,0.0,40.9552,0.0,0.0,0.0,0.0,0.0,1.0,7.3631,0.0,37.21022114386995
0.0,16,Exact Greedy Full CSI,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.5496,0.01104577819802654,0.3638608581979463,15.977935100125729,0.053604404292855054,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,99.52804357132192
0.0,16,Estimated Greedy Full Preview,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.5496,0.01104577819802654,0.3638608581979463,15.977935100125729,0.053604404292855054,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,99.52804357132192
0.0,1,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.8516,0.0076062143014770855,0.9970319999999999,86.88,5.9526,0.08992449241446955,0.4442046355722271,16.506819176899576,0.05111117543554748,49.8516,0.0,49.8516,0.0,0.0,0.0,0.0,0.0,1.0,1.8353884920634922,0.0,98.71479193628576
0.0,1,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9634,0.003428599714169166,0.999268,96.52,5.1664,0.02908206760187462,0.44843378800491235,16.588033868437574,0.02387878897912038,49.9634,0.0,49.9634,0.0,0.0,0.0,0.0,0.0,1.0,1.717758174603175,0.0,98.97503319945312
0.0,1,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9368,0.00825530035795103,0.998736,94.04,5.6854,0.05963877745225844,0.4260646490557435,15.856966952268355,0.028519219492713316,49.9368,0.0,51.4726,1.5358,0.0,0.0,0.0,2.9837233790404993,1.0,1.6953654761904764,0.0,98.89462321665083
0.0,1,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9634,0.003428599714169166,0.999268,96.52,5.1664,0.02908206760187462,0.44843378800491235,16.588033868437574,0.02387878897912038,49.9634,0.0,49.9634,0.0,0.0,0.0,0.0,0.0,1.0,1.717758174603175,0.5,98.97503319945312
0.0,1,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9634,0.003428599714169166,0.999268,96.52,5.1664,0.02908206760187462,0.44843378800491235,16.588033868437574,0.02387878897912038,49.9634,0.0,49.9634,0.0,0.0,0.0,0.0,0.0,1.0,1.717758174603175,0.4438135923663652,98.97503319945312
0.0,2,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9674,0.004981639890636018,0.9993479999999999,96.86,4.3266,0.03846097367462241,0.4295421810165277,16.36189430142756,0.036349200662854464,49.9674,0.0,49.9674,0.0,0.0,0.0,0.0,0.0,2.0,1.257660634920635,0.0,99.1389378064634
0.0,2,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9928,0.00114286657139012,0.9998560000000001,99.3,3.8728,0.017957279972200705,0.42447156593607405,16.37683983063224,0.04203764690809398,49.9928,0.0,49.9928,0.0,0.0,0.0,0.0,0.0,2.0,1.2118780952380952,0.0,99.22575205686844
0.0,2,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9872,0.002510024701072829,0.9997440000000001,98.76,4.2288,0.025210202379195547,0.40532756563749334,15.68197804147572,0.042102565435567015,49.9872,0.0,51.1016,1.1144,0.0,0.0,0.0,2.180753635893984,2.0,1.2489576984126984,0.0,99.19485077331707
0.0,2,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9928,0.00114286657139012,0.9998560000000001,99.3,3.8728,0.017957279972200705,0.42447156593607405,16.37683983063224,0.04203764690809398,49.9928,0.0,49.9928,0.0,0.0,0.0,0.0,0.0,2.0,1.2118780952380952,0.5,99.22575205686844
0.0,2,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9928,0.00114286657139012,0.9998560000000001,99.3,3.8728,0.017957279972200705,0.42447156593607405,16.37683983063224,0.04203764690809398,49.9928,0.0,49.9928,0.0,0.0,0.0,0.0,0.0,2.0,1.2118780952380952,0.45903250839396414,99.22575205686844
0.0,4,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9918,0.0016860557523390154,0.999836,99.2,3.3942,0.038249639789153536,0.40722692896657525,16.235280293433018,0.03292197632979253,49.9918,0.0,49.9918,0.0,0.0,0.0,0.0,0.0,4.0,0.7872126984126984,0.0,99.32956162322026
0.0,4,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,3.1598,0.023433273437571518,0.3980958658088568,16.20613165317636,0.039832190363773445,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,4.0,0.7308569047619048,0.0,99.37468316736481
0.0,4,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9906,0.0013293366766927398,0.999812,99.08,3.453,0.030218344097584136,0.3827715334772257,15.521131977351482,0.021587600716556223,49.9906,0.0,50.823,0.8324,0.0,0.0,0.0,1.6378411349192294,4.0,0.8095608730158731,0.0,99.34433256891626
0.0,4,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,3.1598,0.023433273437571518,0.3980958658088568,16.20613165317636,0.039832190363773445,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,4.0,0.7308569047619048,0.5,99.37468316736481
0.0,4,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,3.1598,0.023433273437571518,0.3980958658088568,16.20613165317636,0.039832190363773445,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,4.0,0.7308569047619048,0.46821217822062683,99.37468316736481
0.0,8,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9944,0.0014667296956143857,0.999888,99.46000000000001,2.87,0.01622188645010191,0.3828078045643369,16.069723195608677,0.04225657433144353,49.9944,0.0,49.9944,0.0,0.0,0.0,0.0,0.0,8.0,0.38069904761904766,0.0,99.44560595845707
0.0,8,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.7694,0.019049344765634402,0.37999724178817806,16.078475290331816,0.059903301875355794,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,8.0,0.3158323809523809,0.0,99.46680335005783
0.0,8,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9906,0.0013293366766927398,0.999812,99.08,3.019,0.023519999999999965,0.3662856953275478,15.405819335335504,0.03239973795366372,49.9906,0.0,50.6706,0.68,0.0,0.0,0.0,1.3420010814949892,8.0,0.4238614285714286,0.0,99.43491025801731
0.0,8,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.7694,0.019049344765634402,0.37999724178817806,16.078475290331816,0.059903301875355794,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,8.0,0.3158323809523809,0.5,99.46680335005783
0.0,8,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.7694,0.019049344765634402,0.37999724178817806,16.078475290331816,0.059903301875355794,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,8.0,0.3158323809523809,0.47353518977004333,99.46680335005783
0.05,0,Estimated No IRS,1.0,1.0,0.0,0.0,0.0,5000,5,38.941,0.07067152297778787,0.7788200000000001,0.0,10.0,0.0,0.7495580343606313,18.15092144408435,0.07962532849288802,44.5566,5.6156,39.7038,0.7628,12.603295583594798,12.603295583594798,43.230000000000004,1.9212266835919989,0.0,8.15628,0.0,10.389795247528468
0.05,1,Estimated Fixed IRS,1.0,1.0,0.0,0.0,0.0,5000,5,40.955,0.07270516900468607,0.8190999999999999,0.0,10.0,0.0,0.7241026655490359,16.917956296565087,0.054496002114200665,46.1524,5.1974,41.6772,0.7222,11.261386190100623,11.261386190100623,40.994,1.7328419375581852,1.0,7.3477,0.0,35.41899480535257
0.05,16,Exact Greedy Full CSI,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.5496,0.01104577819802654,0.3638608581979463,15.977935100125729,0.053604404292855054,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,99.52804357132192
0.05,16,Estimated Greedy Full Preview,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.6832,0.016107813756062572,0.3658256401014334,16.332410641928075,0.0545069238186349,50.7912,0.7966,50.2734,0.2788,1.5683819244278536,1.5683819244278536,23.509242695289206,0.5545676242307065,16.0,0.1492116666666667,0.0,99.49368950002477
0.05,1,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.8366,0.014727414437028876,0.996732,85.54,6.2028,0.08086371883607614,0.45808846209414716,16.965962645638296,0.07920882159214934,50.822,0.9854,50.6638,0.8272,1.938924087993389,1.938924087993389,13.767975752885794,1.6327239567501843,1.0,1.8327607936507935,0.0,98.55497763809413
0.05,1,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9522,0.006241299864610636,0.9990439999999999,95.46,5.458,0.035154554754683175,0.4488855944357529,16.96411700118905,0.033944110214227774,50.8328,0.8806,50.7806,0.8284,1.732346044286366,1.732346044286366,13.56540857456944,1.6313316502758926,1.0,1.704918015873016,0.0,98.88754109672094
0.05,1,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9352,0.005200467671277009,0.998704,93.94,5.7746,0.03353605248087503,0.4250690346299017,15.957566217798457,0.03948312228687507,50.2612,0.326,51.785,1.8498,0.6486116527261585,0.6486116527261585,5.285214560315866,3.5720768562325,1.0,1.69191873015873,0.0,98.8735720299121
0.05,1,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9496,0.0048645920692274025,0.9989919999999999,95.17999999999999,5.4272,0.0443341428698019,0.44953283054710047,16.961444545264214,0.024387648305171684,50.8146,0.865,50.7522,0.8026,1.7022666713897188,1.7022666713897188,13.59817216981132,1.5814092788095886,1.0,1.708985396825397,0.5,98.88887616486205
0.05,1,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.952,0.004919560956018331,0.9990399999999999,95.44,5.4204,0.041330447082024324,0.44953411185257747,16.970137822895932,0.033845725379270775,50.8292,0.8772,50.7618,0.8098,1.725779669953491,1.725779669953491,13.725924286030553,1.595294099106021,1.0,1.7086910317460315,0.5143646958167621,98.88965225634193
0.05,2,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9606,0.006459084764888154,0.999212,96.24000000000001,4.6152,0.0699898408627997,0.4351418350962749,16.7906380012567,0.05144129679637831,50.8426,0.882,50.5798,0.6192,1.7347657279525437,1.7347657279525437,16.08597677240423,1.2242041289210317,2.0,1.2802427777777778,0.0,99.04588597943611
0.05,2,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9896,0.0022000945434231603,0.999792,98.98,4.076,0.01901301028243564,0.42427816930981355,16.751862169920532,0.06562907164468719,50.844,0.8544,50.5958,0.6062,1.680434269530328,1.680434269530328,17.389597644749756,1.1981231643733274,2.0,1.2497128571428568,0.0,99.17548977456372
0.05,2,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9862,0.001567999999999479,0.999724,98.64,4.303,0.026127616041269425,0.40359926819846853,15.76711043245123,0.065666926259072,50.306,0.3198,51.3534,1.3672,0.6357094581163281,0.6357094581163281,6.943992563327911,2.6623358920733584,2.0,1.2536064285714286,0.0,99.18086819024855
0.05,2,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.991,0.0022347438331939877,0.99982,99.11999999999999,4.1018,0.02345785122299127,0.42330561612910994,16.575643025516985,0.025676858236075784,50.7454,0.7544,50.5848,0.5938,1.4866372124369893,1.4866372124369893,15.402993807596665,1.1738704116651641,2.0,1.2588010317460316,0.5,99.17585132174406
0.05,2,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9892,0.002510024701074678,0.9997839999999999,98.96000000000001,4.0866,0.016276262961748875,0.4230170883523134,16.564642538201408,0.03757341560876706,50.7412,0.752,50.6054,0.6162,1.4820303816228233,1.4820303816228233,15.81265599765086,1.2176566137210654,2.0,1.2554446031746032,0.5324198818239002,99.17328138305771
0.05,4,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9894,0.000999407824664861,0.9997880000000001,98.96000000000001,3.5902,0.029643339622923724,0.41116091416443384,16.57829423790745,0.0276739297838791,50.8454,0.856,50.4724,0.483,1.6835347937079854,1.6835347937079854,19.6757840788814,0.9569586546310458,4.0,0.8625414285714287,0.0,99.26861593656129
0.05,4,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.994,0.001385929291126342,0.99988,99.42,3.3394,0.0267351472036344,0.3995511989739803,16.532425891011314,0.014271767606940535,50.789,0.795,50.4446,0.4506,1.5652995727421293,1.5652995727421293,19.416661675750134,0.8932571573567835,4.0,0.8064898412698412,0.0,99.33224216752573
0.05,4,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.992,0.0006198064213937598,0.99984,99.22,3.508,0.030641263681512886,0.3828425314608903,15.62381381049013,0.042555283998383285,50.3104,0.3184,51.0002,1.0082,0.6328711359877879,0.6328711359877879,8.38654503990878,1.9768549927255186,4.0,0.8306896031746033,0.0,99.33443460079154
0.05,4,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9932,0.0007333648478082164,0.9998640000000001,99.33999999999999,3.3506,0.011588888471290094,0.397624673554857,16.25817584477107,0.042462318912779386,50.6646,0.6714,50.4592,0.466,1.325185632571855,1.325185632571855,17.0059093893631,0.9235184069505661,4.0,0.822152619047619,0.5,99.3299292989793
0.05,4,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9938,0.0016860557523404726,0.999876,99.4,3.3474,0.030279304087115363,0.3963595834129814,16.230639903955353,0.057577416072496654,50.652,0.6582,50.4456,0.4518,1.2994551054252548,1.2994551054252548,16.48443568142439,0.8956182501546219,4.0,0.8297553968253969,0.5433523615495888,99.33440417612606
0.05,8,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9942,0.0013001169178204854,0.999884,99.44,3.0194,0.019099694657245175,0.38473588846548157,16.453830756315675,0.03458693136885845,50.807,0.8128,50.3556,0.3614,1.5997795579349303,1.5997795579349303,21.60694177651189,0.7176957478413523,8.0,0.48052928571428577,0.0,99.4063394495018
0.05,8,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9944,0.0014667296956143861,0.999888,99.46000000000001,2.9274,0.022180065283943645,0.38011958844423016,16.394608327878064,0.0888592349376319,50.7822,0.7878,50.3538,0.3594,1.5513309781773927,1.5513309781773927,21.52080344332855,0.7137495084780096,8.0,0.4358781746031746,0.0,99.43046500829172
0.05,8,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.994,0.001385929291126342,0.99988,99.42,3.0636,0.024113576590792142,0.3655283609297019,15.49990070804365,0.06103218766984744,50.3142,0.3202,50.811,0.817,0.6364008570145208,0.6364008570145208,9.616137877007443,1.6079195449804178,8.0,0.46757666666666664,0.0,99.43202495698611
0.05,8,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9944,0.0013293366766921235,0.999888,99.46000000000001,2.9546,0.03674464227611969,0.3759437955912576,15.994099958740787,0.04948313054847858,50.5916,0.5972,50.3774,0.383,1.1804331153788377,1.1804331153788377,17.09199214783727,0.7602615458519097,8.0,0.45793476190476196,0.5,99.43177599565033
0.05,8,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9944,0.0014667296956143861,0.999888,99.46000000000001,2.954,0.04640276715886671,0.37433649489358206,15.96153848138419,0.0468400704985962,50.5892,0.5948,50.3588,0.3644,1.17574502067635,1.17574502067635,16.932972241029113,0.7236073933453537,8.0,0.46149547619047615,0.549463153282173,99.43533829886913
0.1,0,Estimated No IRS,1.0,1.0,0.0,0.0,0.0,5000,5,38.9412,0.0706291105989589,0.7788240000000001,0.0,10.0,0.0,0.7647883923330632,22.543847678855496,0.0942718308551006,50.3208,11.3796,40.3926,1.4514,22.61410788381743,22.61410788381743,68.42,3.5932324237607878,0.0,8.14316,0.0,9.58830440067268
0.1,1,Estimated Fixed IRS,1.0,1.0,0.0,0.0,0.0,5000,5,40.9552,0.07285138340484734,0.8191039999999999,0.0,10.0,0.0,0.7437027180234173,20.89610386690101,0.07596748419182234,51.5416,10.5864,42.3096,1.3544,20.539525354276932,20.539525354276932,66.11,3.201164747480477,1.0,7.3354,0.0,34.63451716199972
0.1,16,Exact Greedy Full CSI,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.5496,0.01104577819802654,0.3638608581979463,15.977935100125729,0.053604404292855054,49.9946,0.0,49.9946,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,99.52804357132192
0.1,16,Estimated Greedy Full Preview,1.0,1.0,0.0,0.0,0.0,5000,5,49.9946,0.0013293366766919182,0.999892,99.48,2.8436,0.018734155331906425,0.3624323903664607,16.664772368455992,0.040645785018876,51.7524,1.7578,50.5646,0.57,3.3965574543402823,3.3965574543402823,39.87902658601772,1.1272708574773656,16.0,0.31364642857142855,0.0,99.46176061041191
0.1,1,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.8024,0.005964328629443747,0.9960479999999999,82.94,6.427,0.0571836508103497,0.46347657891386806,17.47552469361055,0.06904586884079013,51.9252,2.1228,51.4696,1.6672,4.088188394074553,4.088188394074553,24.74871635288626,3.239193621088954,1.0,1.8133885714285716,0.0,98.3728987311296
0.1,1,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9422,0.0043120000000000155,0.998844,94.52000000000001,5.6416,0.02831911750037416,0.44536502581697507,17.3123515030785,0.027768723599112533,51.805,1.8628,51.5588,1.6166,3.5957919119776083,3.5957919119776083,24.23425978445831,3.135449234660233,1.0,1.7012549206349206,0.0,98.82268360016495
0.1,1,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9178,0.008208633503817784,0.998356,92.28,5.9788,0.032154754298548256,0.421512307030023,16.258155759010226,0.025151449795491176,51.1428,1.225,52.4902,2.5724,2.3952540729095784,2.3952540729095784,16.79935773064829,4.900724325683652,1.0,1.6890140476190478,0.0,98.792254339841
0.1,1,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9372,0.0031237259802993442,0.998744,94.12,5.6798,0.036062934766876616,0.445562912858982,17.294046332575956,0.02423535078224546,51.8002,1.863,51.5828,1.6456,3.596511210381427,3.596511210381427,24.342406422761364,3.1902106903851672,1.0,1.7006511904761905,0.5,98.80603832376882
0.1,1,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.941,0.006009246208968385,0.99882,94.46,5.6778,0.03592418550224906,0.448283876071524,17.346385658644355,0.03830616378632871,51.8082,1.8672,51.5482,1.6072,3.6040626773367923,3.6040626773367923,24.34393603156152,3.1178586255194167,1.0,1.6979865873015871,0.5839848798206654,98.81085546861772
0.1,2,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9552,0.006772643796922722,0.999104,95.67999999999999,4.8448,0.05081429940479353,0.43910462019373725,17.24820416766673,0.06472063651193431,51.9084,1.9532,51.1798,1.2246,3.762782131601051,3.762782131601051,29.033190224570678,2.3927408860527004,2.0,1.3279094444444444,0.0,98.96033822268876
0.1,2,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9866,0.002285733142779166,0.9997320000000001,98.7,4.273,0.028852638007641422,0.4212997231807691,17.062501095754183,0.016633976993763268,51.7864,1.7998,51.1642,1.1776,3.475429842584153,3.475429842584153,29.908729230049147,2.3016093283975905,2.0,1.2858503174603175,0.0,99.1269820596117
0.1,2,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9824,0.00325619655426535,0.999648,98.3,4.4992,0.017181051888636036,0.40274445739921605,16.079099287576565,0.06210852665590058,51.195,1.2126,51.858,1.8756,2.368590682683856,2.368590682683856,21.572724039829303,3.6167997223186394,2.0,1.287018650793651,0.0,99.1290116937159
0.1,2,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9886,0.0018176292251177275,0.999772,98.88,4.2924,0.015821461879358695,0.41702872243166783,16.729613173607603,0.030182952987473706,51.6098,1.6212,51.1836,1.195,3.1412638684900926,3.1412638684900926,27.802627900475258,2.334732218913871,2.0,1.3042923015873018,0.5,99.13737732405501
0.1,2,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9868,0.0016860557523417678,0.9997360000000001,98.7,4.322,0.030218344097583998,0.4145469358364293,16.69706235423241,0.03575699790157985,51.6286,1.6418,51.1984,1.2116,3.180020376303057,3.180020376303057,27.732531235539103,2.3664802025063283,2.0,1.3037125396825398,0.6046338307124274,99.13498467736395
0.1,4,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9884,0.0011760000000000444,0.999768,98.88,3.7696,0.03318483171571003,0.41142537285695846,16.955925046585275,0.05550107205572895,51.7848,1.7964,50.8786,0.8902,3.4689715901191085,3.4689715901191085,33.112266553480474,1.7496550612634783,4.0,0.9368320634920634,0.0,99.2171084041475
0.1,4,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.9934,0.001329336676693561,0.999868,99.36,3.5132,0.01700123477868597,0.3974781431844773,16.832934030846975,0.0620354764259746,51.6988,1.7054,50.8826,0.8892,3.2987226009114328,3.2987226009114328,33.439599225777066,1.7475522084170227,4.0,0.8869576984126984,0.0,99.2941275673503
0.1,4,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.992,0.002147072425420332,0.99984,99.22,3.6612,0.021465355902011114,0.380858039440117,15.874102891379877,0.041236308030962045,51.1502,1.1582,51.409,1.417,2.264311771996981,2.264311771996981,24.319895116355294,2.75632671322142,4.0,0.9058770634920634,0.0,99.30240338398099
0.1,4,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.993,0.0012396128427864187,0.9998600000000001,99.32,3.55,0.02167550875988846,0.38811159833399933,16.259796625172843,0.063636048668045,51.4616,1.4686,50.9242,0.9312,2.8537783512366506,2.8537783512366506,30.0,1.8286001547397897,4.0,0.9161960317460318,0.5,99.30197558070476
0.1,4,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9924,0.0018176292251160754,0.9998480000000001,99.26,3.5666,0.01666115290128511,0.38444911892532035,16.130678912698826,0.054259852329148976,51.4132,1.4208,50.9312,0.9388,2.7634926439124583,2.7634926439124583,29.01923400437391,1.843270922342297,4.0,0.9282553174603174,0.6171513791273836,99.3047950905484
0.1,8,Estimated Random Probe,1.0,1.0,0.0,0.0,0.0,5000,5,49.9936,0.0019203999583418,0.999872,99.38,3.178,0.016608036608822853,0.38300646620207385,16.759260336633886,0.07833078192927644,51.7504,1.7568,50.7034,0.7098,3.394756369032896,3.394756369032896,36.52611705475142,1.3999061206940757,8.0,0.6019920634920635,0.0,99.36991970556134
0.1,8,Estimated Rotating Grid,1.0,1.0,0.0,0.0,0.0,5000,5,49.994,0.001073536212710166,0.99988,99.44,3.0876,0.04025689227945953,0.37958812716977414,16.687744047940882,0.06295504578189995,51.7128,1.7188,50.7146,0.7206,3.323741897557278,3.323741897557278,36.954268687653844,1.4208926029190805,8.0,0.5611452380952381,0.0,99.39271386085437
0.1,8,Robust Rotating Grid,1.25,0.9,0.0,0.0,0.0,5000,5,49.9936,0.0014667296956171777,0.999872,99.38,3.183,0.02369898563230081,0.36325178215911635,15.752369230338331,0.066146667766231,51.1348,1.1412,51.1136,1.12,2.231748241901797,2.231748241901797,27.370405278039584,2.1911976460276716,8.0,0.5682697619047619,0.0,99.40529691875061
0.1,8,Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.9942,0.0016860557523404726,0.999884,99.44,3.1564,0.02760470568580653,0.36684009651115534,15.89567570852504,0.029354650364435683,51.3572,1.363,50.7392,0.745,2.6539608857180688,2.6539608857180688,31.174756051197566,1.468292759838547,8.0,0.5964892063492063,0.5,99.40169147800665
0.1,8,Adaptive Risk-Aware Rotating Grid,1.0,1.0,0.5,0.1,0.5,5000,5,49.994,0.0018594192641798117,0.99988,99.42,3.1582,0.025983124985266868,0.3626019535937876,15.742558509078616,0.06154916750424603,51.2816,1.2876,50.7528,0.7588,2.5108420954104393,2.5108420954104393,29.78278766385916,1.4950899260730444,8.0,0.6100457142857143,0.6242795953505239,99.4081775141398
0.2,0,Estimated No IRS,1.0,1.0,0.0,0.0,0.0,5000,5,38.9412,0.0706291105989589,0.7788240000000001,0.0,10.0,0.0,0.6884292877111716,29.540484392900723,0.14778980294232733,62.0436,23.1024,41.5436,2.6024,37.23575034330697,37.23575034330697,90.75999999999999,6.2642621246112515,0.0,8.123560000000001,0.0,9.267726095414764
