config_id,sweep,sweep_value,num_nodes,num_slots,num_irs_elements,num_codebook_states,policy,slot,tx_mean_padded,total_tx_mean_padded,decision_preview_calls_mean_padded,tie_candidates_mean_padded
N10,N,10,50,10,64,16,Greedy IRS,7,0.0,50.0,0.0,0.0
N10,N,10,50,10,64,16,Greedy IRS,8,0.0,50.0,0.0,0.0
N10,N,10,50,10,64,16,Greedy IRS,9,0.0,50.0,0.0,0.0
N10,N,10,50,10,64,16,Greedy IRS,10,0.0,50.0,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,1,41.04,41.04,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,2,5.613333333333333,46.653333333333336,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,3,1.7266666666666666,48.38,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,4,0.7866666666666666,49.166666666666664,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,5,0.38,49.54666666666667,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,6,0.17,49.71666666666667,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,7,0.1,49.81666666666667,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,8,0.08,49.89666666666667,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,9,0.03666666666666667,49.93333333333333,0.0,0.0
N10,N,10,50,10,64,16,Random IRS,10,0.02,49.95333333333333,0.0,0.0
N10,N,10,50,10,64,16,No IRS,1,39.03666666666667,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,2,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,3,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,4,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,5,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,6,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,7,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,8,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,9,0.0,39.03666666666667,0.0,0.0
N10,N,10,50,10,64,16,No IRS,10,0.0,39.03666666666667,0.0,0.0
N15,N,15,50,15,64,16,Feature Argmax IRS,1,44.85,44.85,0.0,1.58
N15,N,15,50,15,64,16,Feature Argmax IRS,2,4.626666666666667,49.47666666666667,0.0,2.743333333333333
N15,N,15,50,15,64,16,Feature Argmax IRS,3,0.49666666666666665,49.973333333333336,0.0,2.32
N15,N,15,50,15,64,16,Feature Argmax IRS,4,0.023333333333333334,49.99666666666667,0.0,0.13
N15,N,15,50,15,64,16,Feature Argmax IRS,5,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,6,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,7,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,8,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,9,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,10,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,11,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,12,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,13,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,14,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax IRS,15,0.0,49.99666666666667,0.0,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,1,44.85,44.85,0.94,1.58
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,2,4.596666666666667,49.446666666666665,2.4766666666666666,2.83
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,3,0.53,49.97666666666667,2.4233333333333333,2.45
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,4,0.02,49.99666666666667,0.09666666666666666,0.10333333333333333
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,5,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,6,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,7,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,8,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,9,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,10,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,11,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,12,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,13,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,14,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,15,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,1,44.85,44.85,16.0,16.0
N15,N,15,50,15,64,16,Greedy IRS,2,4.596666666666667,49.446666666666665,16.0,16.0
N15,N,15,50,15,64,16,Greedy IRS,3,0.53,49.97666666666667,7.413333333333333,7.413333333333333
N15,N,15,50,15,64,16,Greedy IRS,4,0.02,49.99666666666667,0.37333333333333335,0.37333333333333335
N15,N,15,50,15,64,16,Greedy IRS,5,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,6,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,7,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,8,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,9,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,10,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,11,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,12,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,13,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,14,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Greedy IRS,15,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
N15,N,15,50,15,64,16,Random IRS,1,40.94,40.94,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,2,5.6466666666666665,46.586666666666666,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,3,1.81,48.39666666666667,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,4,0.79,49.18666666666667,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,5,0.38333333333333336,49.57,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,6,0.19333333333333333,49.763333333333335,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,7,0.1,49.86333333333334,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,8,0.08,49.943333333333335,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,9,0.023333333333333334,49.96666666666667,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,10,0.006666666666666667,49.973333333333336,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,11,0.016666666666666666,49.99,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,12,0.006666666666666667,49.99666666666667,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,13,0.0,49.99666666666667,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,14,0.0,49.99666666666667,0.0,0.0
N15,N,15,50,15,64,16,Random IRS,15,0.0033333333333333335,50.0,0.0,0.0
N15,N,15,50,15,64,16,No IRS,1,39.06,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,2,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,3,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,4,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,5,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,6,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,7,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,8,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,9,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,10,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,11,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,12,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,13,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,14,0.0,39.06,0.0,0.0
N15,N,15,50,15,64,16,No IRS,15,0.0,39.06,0.0,0.0
M32,M,32,50,10,32,16,Feature Argmax IRS,1,44.88333333333333,44.88333333333333,0.0,1.6066666666666667
M32,M,32,50,10,32,16,Feature Argmax IRS,2,4.443333333333333,49.32666666666667,0.0,2.8866666666666667
M32,M,32,50,10,32,16,Feature Argmax IRS,3,0.5966666666666667,49.92333333333333,0.0,2.5366666666666666
M32,M,32,50,10,32,16,Feature Argmax IRS,4,0.06333333333333334,49.986666666666665,0.0,0.37666666666666665
M32,M,32,50,10,32,16,Feature Argmax IRS,5,0.0033333333333333335,49.99,0.0,0.16666666666666666
M32,M,32,50,10,32,16,Feature Argmax IRS,6,0.0,49.99,0.0,0.16
M32,M,32,50,10,32,16,Feature Argmax IRS,7,0.0,49.99,0.0,0.16
M32,M,32,50,10,32,16,Feature Argmax IRS,8,0.0,49.99,0.0,0.16
M32,M,32,50,10,32,16,Feature Argmax IRS,9,0.0,49.99,0.0,0.16
M32,M,32,50,10,32,16,Feature Argmax IRS,10,0.0,49.99,0.0,0.16
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,1,44.88333333333333,44.88333333333333,1.0033333333333334,1.6066666666666667
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,2,4.433333333333334,49.31666666666667,2.4166666666666665,2.77
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,3,0.6133333333333333,49.93,2.3866666666666667,2.45
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,4,0.056666666666666664,49.986666666666665,0.2966666666666667,0.31333333333333335
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,5,0.0033333333333333335,49.99,0.17,0.17
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,6,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,7,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,8,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,9,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,10,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Greedy IRS,1,44.88333333333333,44.88333333333333,16.0,16.0
M32,M,32,50,10,32,16,Greedy IRS,2,4.433333333333334,49.31666666666667,16.0,16.0
M32,M,32,50,10,32,16,Greedy IRS,3,0.6133333333333333,49.93,7.946666666666666,7.946666666666666
M32,M,32,50,10,32,16,Greedy IRS,4,0.056666666666666664,49.986666666666665,1.0666666666666667,1.0666666666666667
M32,M,32,50,10,32,16,Greedy IRS,5,0.0033333333333333335,49.99,0.21333333333333335,0.21333333333333335
M32,M,32,50,10,32,16,Greedy IRS,6,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Greedy IRS,7,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Greedy IRS,8,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Greedy IRS,9,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Greedy IRS,10,0.0,49.99,0.16,0.16
M32,M,32,50,10,32,16,Random IRS,1,41.013333333333335,41.013333333333335,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,2,5.51,46.52333333333333,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,3,1.7366666666666666,48.26,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,4,0.8933333333333333,49.153333333333336,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,5,0.4166666666666667,49.57,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,6,0.15333333333333332,49.723333333333336,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,7,0.11,49.833333333333336,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,8,0.04666666666666667,49.88,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,9,0.043333333333333335,49.92333333333333,0.0,0.0
M32,M,32,50,10,32,16,Random IRS,10,0.03333333333333333,49.95666666666666,0.0,0.0
M32,M,32,50,10,32,16,No IRS,1,39.00333333333333,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,2,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,3,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,4,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,5,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,6,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,7,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,8,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,9,0.0,39.00333333333333,0.0,0.0
M32,M,32,50,10,32,16,No IRS,10,0.0,39.00333333333333,0.0,0.0
M64,M,64,50,10,64,16,Feature Argmax IRS,1,44.9,44.9,0.0,1.5366666666666666
M64,M,64,50,10,64,16,Feature Argmax IRS,2,4.49,49.39,0.0,2.88
M64,M,64,50,10,64,16,Feature Argmax IRS,3,0.5566666666666666,49.946666666666665,0.0,2.4633333333333334
M64,M,64,50,10,64,16,Feature Argmax IRS,4,0.04666666666666667,49.99333333333333,0.0,0.25666666666666665
M64,M,64,50,10,64,16,Feature Argmax IRS,5,0.0,49.99333333333333,0.0,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax IRS,6,0.0,49.99333333333333,0.0,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax IRS,7,0.0,49.99333333333333,0.0,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax IRS,8,0.0,49.99333333333333,0.0,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax IRS,9,0.0,49.99333333333333,0.0,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax IRS,10,0.0,49.99333333333333,0.0,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,1,44.9,44.9,0.93,1.5366666666666666
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,2,4.486666666666666,49.38666666666666,2.566666666666667,2.9433333333333334
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,3,0.5766666666666667,49.96333333333333,2.28,2.34
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,4,0.03,49.99333333333333,0.18333333333333332,0.19
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,5,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,6,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,7,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,8,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,9,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,10,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Greedy IRS,1,44.9,44.9,16.0,16.0
M64,M,64,50,10,64,16,Greedy IRS,2,4.486666666666666,49.38666666666666,16.0,16.0
M64,M,64,50,10,64,16,Greedy IRS,3,0.5766666666666667,49.96333333333333,7.36,7.36
M64,M,64,50,10,64,16,Greedy IRS,4,0.03,49.99333333333333,0.5866666666666667,0.5866666666666667
M64,M,64,50,10,64,16,Greedy IRS,5,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Greedy IRS,6,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Greedy IRS,7,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Greedy IRS,8,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Greedy IRS,9,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Greedy IRS,10,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
M64,M,64,50,10,64,16,Random IRS,1,41.27,41.27,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,2,5.48,46.75,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,3,1.7033333333333334,48.45333333333333,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,4,0.7666666666666667,49.22,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,5,0.35333333333333333,49.57333333333333,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,6,0.20666666666666667,49.78,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,7,0.09333333333333334,49.873333333333335,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,8,0.056666666666666664,49.93,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,9,0.023333333333333334,49.95333333333333,0.0,0.0
M64,M,64,50,10,64,16,Random IRS,10,0.016666666666666666,49.97,0.0,0.0
M64,M,64,50,10,64,16,No IRS,1,39.06,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,2,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,3,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,4,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,5,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,6,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,7,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,8,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,9,0.0,39.06,0.0,0.0
M64,M,64,50,10,64,16,No IRS,10,0.0,39.06,0.0,0.0
