config_id,sweep,sweep_value,num_nodes,num_slots,num_irs_elements,num_codebook_states,policy,slot,tx_mean_padded,total_tx_mean_padded,decision_preview_calls_mean_padded,tie_candidates_mean_padded
M128,M,128,50,10,128,16,Feature Argmax IRS,1,44.67333333333333,44.67333333333333,0.0,1.5966666666666667
M128,M,128,50,10,128,16,Feature Argmax IRS,2,4.613333333333333,49.28666666666667,0.0,3.046666666666667
M128,M,128,50,10,128,16,Feature Argmax IRS,3,0.6766666666666666,49.96333333333333,0.0,3.01
M128,M,128,50,10,128,16,Feature Argmax IRS,4,0.03333333333333333,49.99666666666667,0.0,0.17333333333333334
M128,M,128,50,10,128,16,Feature Argmax IRS,5,0.0,49.99666666666667,0.0,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax IRS,6,0.0,49.99666666666667,0.0,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax IRS,7,0.0,49.99666666666667,0.0,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax IRS,8,0.0,49.99666666666667,0.0,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax IRS,9,0.0,49.99666666666667,0.0,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax IRS,10,0.0,49.99666666666667,0.0,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,1,44.67333333333333,44.67333333333333,0.96,1.5966666666666667
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,2,4.61,49.28333333333333,2.743333333333333,3.04
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,3,0.68,49.96333333333333,2.8466666666666667,2.8933333333333335
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,4,0.03333333333333333,49.99666666666667,0.19,0.19
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,5,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,6,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,7,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,8,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,9,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,10,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Greedy IRS,1,44.67333333333333,44.67333333333333,16.0,16.0
M128,M,128,50,10,128,16,Greedy IRS,2,4.61,49.28333333333333,16.0,16.0
M128,M,128,50,10,128,16,Greedy IRS,3,0.68,49.96333333333333,8.533333333333333,8.533333333333333
M128,M,128,50,10,128,16,Greedy IRS,4,0.03333333333333333,49.99666666666667,0.5866666666666667,0.5866666666666667
M128,M,128,50,10,128,16,Greedy IRS,5,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Greedy IRS,6,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Greedy IRS,7,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Greedy IRS,8,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Greedy IRS,9,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Greedy IRS,10,0.0,49.99666666666667,0.05333333333333334,0.05333333333333334
M128,M,128,50,10,128,16,Random IRS,1,40.873333333333335,40.873333333333335,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,2,5.66,46.53333333333333,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,3,1.8933333333333333,48.42666666666667,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,4,0.73,49.156666666666666,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,5,0.37,49.526666666666664,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,6,0.18666666666666668,49.71333333333333,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,7,0.09333333333333334,49.806666666666665,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,8,0.07666666666666666,49.88333333333333,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,9,0.056666666666666664,49.94,0.0,0.0
M128,M,128,50,10,128,16,Random IRS,10,0.03,49.97,0.0,0.0
M128,M,128,50,10,128,16,No IRS,1,38.75,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,2,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,3,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,4,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,5,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,6,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,7,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,8,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,9,0.0,38.75,0.0,0.0
M128,M,128,50,10,128,16,No IRS,10,0.0,38.75,0.0,0.0
C8,C,8,50,10,64,8,Feature Argmax IRS,1,44.06,44.06,0.0,1.5566666666666666
C8,C,8,50,10,64,8,Feature Argmax IRS,2,4.673333333333333,48.733333333333334,0.0,2.15
C8,C,8,50,10,64,8,Feature Argmax IRS,3,0.9433333333333334,49.67666666666667,0.0,1.97
C8,C,8,50,10,64,8,Feature Argmax IRS,4,0.13333333333333333,49.81,0.0,1.25
C8,C,8,50,10,64,8,Feature Argmax IRS,5,0.01,49.82,0.0,1.1866666666666668
C8,C,8,50,10,64,8,Feature Argmax IRS,6,0.0033333333333333335,49.82333333333333,0.0,1.1766666666666667
C8,C,8,50,10,64,8,Feature Argmax IRS,7,0.0,49.82333333333333,0.0,1.2
C8,C,8,50,10,64,8,Feature Argmax IRS,8,0.0,49.82333333333333,0.0,1.2
C8,C,8,50,10,64,8,Feature Argmax IRS,9,0.0,49.82333333333333,0.0,1.2
C8,C,8,50,10,64,8,Feature Argmax IRS,10,0.0,49.82333333333333,0.0,1.2
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,1,44.06,44.06,0.9433333333333334,1.5566666666666666
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,2,4.673333333333333,48.733333333333334,1.6966666666666668,2.1466666666666665
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,3,0.9466666666666667,49.68,1.8,1.99
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,4,0.13333333333333333,49.81333333333333,1.1533333333333333,1.2266666666666666
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,5,0.01,49.82333333333333,1.1733333333333333,1.1833333333333333
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,6,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,7,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,8,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,9,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,10,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Greedy IRS,1,44.06,44.06,8.0,8.0
C8,C,8,50,10,64,8,Greedy IRS,2,4.673333333333333,48.733333333333334,8.0,8.0
C8,C,8,50,10,64,8,Greedy IRS,3,0.9466666666666667,49.68,5.973333333333334,5.973333333333334
C8,C,8,50,10,64,8,Greedy IRS,4,0.13333333333333333,49.81333333333333,2.08,2.08
C8,C,8,50,10,64,8,Greedy IRS,5,0.01,49.82333333333333,1.2533333333333334,1.2533333333333334
C8,C,8,50,10,64,8,Greedy IRS,6,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Greedy IRS,7,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Greedy IRS,8,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Greedy IRS,9,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Greedy IRS,10,0.0,49.82333333333333,1.2,1.2
C8,C,8,50,10,64,8,Random IRS,1,40.833333333333336,40.833333333333336,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,2,5.626666666666667,46.46,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,3,1.9466666666666668,48.406666666666666,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,4,0.8066666666666666,49.21333333333333,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,5,0.3333333333333333,49.54666666666667,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,6,0.16,49.70666666666666,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,7,0.09,49.79666666666667,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,8,0.06333333333333334,49.86,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,9,0.056666666666666664,49.916666666666664,0.0,0.0
C8,C,8,50,10,64,8,Random IRS,10,0.023333333333333334,49.94,0.0,0.0
C8,C,8,50,10,64,8,No IRS,1,38.82333333333333,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,2,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,3,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,4,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,5,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,6,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,7,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,8,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,9,0.0,38.82333333333333,0.0,0.0
C8,C,8,50,10,64,8,No IRS,10,0.0,38.82333333333333,0.0,0.0
C16,C,16,50,10,64,16,Feature Argmax IRS,1,44.67666666666667,44.67666666666667,0.0,1.6233333333333333
C16,C,16,50,10,64,16,Feature Argmax IRS,2,4.6866666666666665,49.36333333333334,0.0,3.013333333333333
C16,C,16,50,10,64,16,Feature Argmax IRS,3,0.59,49.95333333333333,0.0,2.473333333333333
C16,C,16,50,10,64,16,Feature Argmax IRS,4,0.04,49.99333333333333,0.0,0.25333333333333335
C16,C,16,50,10,64,16,Feature Argmax IRS,5,0.0,49.99333333333333,0.0,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax IRS,6,0.0,49.99333333333333,0.0,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax IRS,7,0.0,49.99333333333333,0.0,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax IRS,8,0.0,49.99333333333333,0.0,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax IRS,9,0.0,49.99333333333333,0.0,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax IRS,10,0.0,49.99333333333333,0.0,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,1,44.67666666666667,44.67666666666667,1.0,1.6233333333333333
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,2,4.683333333333334,49.36,2.6766666666666667,2.9566666666666666
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,3,0.5933333333333334,49.95333333333333,2.66,2.7
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,4,0.04,49.99333333333333,0.22333333333333333,0.23
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,5,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,6,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,7,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,8,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,9,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,10,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Greedy IRS,1,44.67666666666667,44.67666666666667,16.0,16.0
C16,C,16,50,10,64,16,Greedy IRS,2,4.683333333333334,49.36,16.0,16.0
C16,C,16,50,10,64,16,Greedy IRS,3,0.5933333333333334,49.95333333333333,7.84,7.84
C16,C,16,50,10,64,16,Greedy IRS,4,0.04,49.99333333333333,0.7466666666666667,0.7466666666666667
C16,C,16,50,10,64,16,Greedy IRS,5,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Greedy IRS,6,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Greedy IRS,7,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Greedy IRS,8,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Greedy IRS,9,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Greedy IRS,10,0.0,49.99333333333333,0.10666666666666667,0.10666666666666667
C16,C,16,50,10,64,16,Random IRS,1,40.77,40.77,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,2,5.773333333333333,46.54333333333334,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,3,1.86,48.403333333333336,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,4,0.7733333333333333,49.17666666666667,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,5,0.33666666666666667,49.513333333333335,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,6,0.22333333333333333,49.736666666666665,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,7,0.09666666666666666,49.833333333333336,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,8,0.05,49.88333333333333,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,9,0.043333333333333335,49.92666666666667,0.0,0.0
C16,C,16,50,10,64,16,Random IRS,10,0.03,49.95666666666666,0.0,0.0
C16,C,16,50,10,64,16,No IRS,1,38.903333333333336,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,2,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,3,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,4,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,5,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,6,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,7,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,8,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,9,0.0,38.903333333333336,0.0,0.0
C16,C,16,50,10,64,16,No IRS,10,0.0,38.903333333333336,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,1,45.733333333333334,45.733333333333334,0.0,1.5866666666666667
C32,C,32,50,10,64,32,Feature Argmax IRS,2,4.033333333333333,49.766666666666666,0.0,5.08
C32,C,32,50,10,64,32,Feature Argmax IRS,3,0.23333333333333334,50.0,0.0,2.3133333333333335
C32,C,32,50,10,64,32,Feature Argmax IRS,4,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,5,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,6,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,7,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,8,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,9,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax IRS,10,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,1,45.733333333333334,45.733333333333334,0.9366666666666666,1.5866666666666667
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,2,4.043333333333333,49.776666666666664,4.8933333333333335,5.1
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,3,0.22,49.99666666666667,2.24,2.24
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,4,0.0033333333333333335,50.0,0.03,0.03
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,5,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,6,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,7,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,8,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,9,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,10,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Greedy IRS,1,45.733333333333334,45.733333333333334,32.0,32.0
C32,C,32,50,10,64,32,Greedy IRS,2,4.043333333333333,49.776666666666664,32.0,32.0
C32,C,32,50,10,64,32,Greedy IRS,3,0.22,49.99666666666667,6.4,6.4
C32,C,32,50,10,64,32,Greedy IRS,4,0.0033333333333333335,50.0,0.10666666666666667,0.10666666666666667
C32,C,32,50,10,64,32,Greedy IRS,5,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Greedy IRS,6,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Greedy IRS,7,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Greedy IRS,8,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Greedy IRS,9,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Greedy IRS,10,0.0,50.0,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,1,40.86,40.86,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,2,5.76,46.62,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,3,1.8433333333333333,48.46333333333333,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,4,0.7266666666666667,49.19,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,5,0.36,49.55,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,6,0.22,49.77,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,7,0.08333333333333333,49.85333333333333,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,8,0.056666666666666664,49.91,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,9,0.023333333333333334,49.93333333333333,0.0,0.0
C32,C,32,50,10,64,32,Random IRS,10,0.016666666666666666,49.95,0.0,0.0
C32,C,32,50,10,64,32,No IRS,1,39.21666666666667,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,2,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,3,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,4,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,5,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,6,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,7,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,8,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,9,0.0,39.21666666666667,0.0,0.0
C32,C,32,50,10,64,32,No IRS,10,0.0,39.21666666666667,0.0,0.0
