config_id,sweep,sweep_value,num_nodes,num_slots,num_irs_elements,num_codebook_states,policy,episodes,success_mean,success_rate_mean,success_std,perfect_rate,slots_mean,slot_fraction_mean,avg_power_mean,total_energy_mean,decision_preview_calls_mean,decision_preview_calls_per_slot_mean,tie_candidates_mean,episode_reward_mean,slot1_tx_mean,slot2_total_mean
K30,K,30,30,10,64,16,Feature Argmax IRS,300,30.0,1.0,0.0,100.0,2.1066666666666665,0.21066666666666664,0.4102753107868164,9.948533390341183,0.0,0.0,3.4138888888888883,59.16087135031259,27.596666666666668,29.85
K30,K,30,30,10,64,16,Feature Argmax PowerTie IRS,300,30.0,1.0,0.0,100.0,2.1066666666666665,0.21066666666666664,0.33086555355370595,9.421837624239345,6.84,3.134444444444444,3.4883333333333333,59.24895255050737,27.596666666666668,29.85
K30,K,30,30,10,64,16,Greedy IRS,300,30.0,1.0,0.0,100.0,2.1066666666666665,0.21066666666666664,0.33086555355370595,9.421837624239345,33.70666666666666,16.0,16.0,59.24895255050737,27.596666666666668,29.85
K30,K,30,30,10,64,16,Random IRS,300,29.973333333333333,0.9991111111111112,0.16110727964792762,97.33333333333334,4.343333333333334,0.43433333333333335,0.42797468649457954,9.76247778920682,0.0,0.0,0.0,58.77770226626996,24.616666666666667,27.893333333333334
K30,K,30,30,10,64,16,No IRS,300,23.356666666666666,0.7785555555555556,2.171663468915527,0.0,10.0,1.0,0.33350860661849796,7.792583750794465,0.0,0.0,0.0,21.72157872246412,23.356666666666666,23.356666666666666
K50,K,50,50,10,64,16,Feature Argmax IRS,300,49.99666666666667,0.9999333333333333,0.05763872155263527,99.66666666666667,2.526666666666667,0.2526666666666667,0.41830936313819944,16.51496630903029,0.0,0.0,2.7490555555555556,99.05825031452765,44.89,49.38333333333333
K50,K,50,50,10,64,16,Feature Argmax PowerTie IRS,300,49.99666666666667,0.9999333333333333,0.05763872155263527,99.66666666666667,2.53,0.253,0.3643258473136927,15.953382095961885,6.286666666666667,2.236166666666666,2.6703888888888887,99.13369759194026,44.89,49.38
K50,K,50,50,10,64,16,Greedy IRS,300,49.99666666666667,0.9999333333333333,0.05763872155263527,99.66666666666667,2.53,0.253,0.3643258473136927,15.953382095961885,40.48,16.0,16.0,99.13369759194026,44.89,49.38
K50,K,50,50,10,64,16,Random IRS,300,49.95666666666666,0.9991333333333333,0.21936777845030528,96.0,5.1433333333333335,0.5143333333333333,0.4525094863162876,16.497795694460265,0.0,0.0,0.0,98.56608527000903,41.13333333333333,46.60333333333333
K50,K,50,50,10,64,16,No IRS,300,38.81,0.7762,2.942884072923476,0.0,10.0,1.0,0.3330448789805889,12.928038826685997,0.0,0.0,0.0,10.115143419732117,38.81,38.81
K80,K,80,80,10,64,16,Feature Argmax IRS,300,79.98666666666666,0.9998333333333332,0.14079141387961921,99.0,3.0633333333333335,0.3063333333333333,0.43714099207813567,26.5671458537682,0.0,0.0,2.608722222222222,158.8990400646392,70.46666666666667,78.28333333333333
K80,K,80,80,10,64,16,Feature Argmax PowerTie IRS,300,79.98666666666666,0.9998333333333332,0.14079141387961921,99.0,3.0833333333333335,0.3083333333333333,0.38107711623380114,25.803287397765228,7.77,2.222888888888889,2.658722222222222,158.9845511271603,70.46666666666667,78.27333333333333
K80,K,80,80,10,64,16,Greedy IRS,300,79.98666666666666,0.9998333333333332,0.14079141387961921,99.0,3.0833333333333335,0.3083333333333333,0.38107711623380114,25.803287397765228,49.333333333333336,16.0,16.0,158.9845511271603,70.46666666666667,78.27333333333333
K80,K,80,80,10,64,16,Random IRS,300,79.93,0.9991249999999998,0.29171904291629647,94.0,6.05,0.605,0.46991914148613717,26.521701399275383,0.0,0.0,0.0,158.2911237341395,65.5,74.45666666666666
K80,K,80,80,10,64,16,No IRS,300,62.016666666666666,0.7752083333333334,3.4741505756403566,0.0,10.0,1.0,0.3358936689541873,20.82190244184758,0.0,0.0,0.0,-44.26960933040808,62.016666666666666,62.016666666666666
N5,N,5,50,5,64,16,Feature Argmax IRS,300,49.99333333333333,0.9998666666666668,0.0813770374382247,99.33333333333333,2.5166666666666666,0.5033333333333333,0.4192714573092762,16.632643378952856,0.0,0.0,2.9618888888888892,99.04926363923201,44.92,49.39666666666667
N5,N,5,50,5,64,16,Feature Argmax PowerTie IRS,300,49.99333333333333,0.9998666666666668,0.0813770374382247,99.33333333333333,2.533333333333333,0.5066666666666667,0.3584294542313728,15.947548088512576,6.883333333333334,2.5462777777777776,2.9499444444444447,99.12901766090225,44.92,49.35333333333333
N5,N,5,50,5,64,16,Greedy IRS,300,49.99333333333333,0.9998666666666668,0.0813770374382247,99.33333333333333,2.533333333333333,0.5066666666666667,0.3584294542313728,15.947548088512576,40.53333333333333,16.0,16.0,99.12901766090225,44.92,49.35333333333333
N5,N,5,50,5,64,16,Random IRS,300,49.54333333333334,0.9908666666666667,0.7128269230481001,64.66666666666666,4.323333333333333,0.8646666666666666,0.4397701210769723,16.290266587764528,0.0,0.0,0.0,97.51263091055756,41.13,46.61666666666667
N5,N,5,50,5,64,16,No IRS,300,38.93666666666667,0.7787333333333334,3.0054376645599485,0.0,5.0,1.0,0.336662725149091,13.111029655037985,0.0,0.0,0.0,11.590001231661192,38.93666666666667,38.93666666666667
N10,N,10,50,10,64,16,Feature Argmax IRS,300,50.0,1.0,0.0,100.0,2.4433333333333334,0.24433333333333337,0.4175156777184833,16.532739252645538,0.0,0.0,2.6936111111111107,99.08225937121723,44.94,49.5
N10,N,10,50,10,64,16,Feature Argmax PowerTie IRS,300,50.0,1.0,0.0,100.0,2.44,0.24399999999999997,0.35906400024152074,15.860191971962298,5.89,2.2408333333333332,2.6580555555555554,99.16177940377354,44.94,49.48
N10,N,10,50,10,64,16,Greedy IRS,300,50.0,1.0,0.0,100.0,2.44,0.24399999999999997,0.35906400024152074,15.860191971962298,39.04,16.0,16.0,99.16177940377354,44.94,49.48
N10,N,10,50,10,64,16,Random IRS,300,49.95333333333333,0.9990666666666668,0.21092389359408503,95.33333333333334,5.306666666666667,0.5306666666666666,0.44846810402678433,16.47578835738968,0.0,0.0,0.0,98.54931577714476,41.04,46.653333333333336
N10,N,10,50,10,64,16,No IRS,300,39.03666666666667,0.7807333333333333,2.9858536839942813,0.0,10.0,1.0,0.33368246052128453,13.02562352959796,0.0,0.0,0.0,12.951491282912778,39.03666666666667,39.03666666666667
N15,N,15,50,15,64,16,Feature Argmax IRS,300,49.99666666666667,0.9999333333333333,0.05763872155263527,99.66666666666667,2.493333333333333,0.1662222222222222,0.4120418142602201,16.54696257415673,0.0,0.0,2.6495555555555557,99.07882507145136,44.85,49.47666666666667
N15,N,15,50,15,64,16,Feature Argmax PowerTie IRS,300,49.99666666666667,0.9999333333333333,0.05763872155263527,99.66666666666667,2.5233333333333334,0.16822222222222222,0.35870436835106184,16.0222305718176,6.523333333333333,2.2566111111111113,2.6910555555555553,99.14570892565592,44.85,49.446666666666665
N15,N,15,50,15,64,16,Greedy IRS,300,49.99666666666667,0.9999333333333333,0.05763872155263527,99.66666666666667,2.5233333333333334,0.16822222222222222,0.35870436835106184,16.0222305718176,40.373333333333335,16.0,16.0,99.14570892565592,44.85,49.446666666666665
N15,N,15,50,15,64,16,Random IRS,300,50.0,1.0,0.0,100.0,5.126666666666667,0.3417777777777778,0.4462433252569254,16.71718439942917,0.0,0.0,0.0,98.67313235820774,40.94,46.586666666666666
N15,N,15,50,15,64,16,No IRS,300,39.06,0.7812,2.8733952042836015,0.0,15.0,1.0,0.33819487165025014,13.211415334498946,0.0,0.0,0.0,13.58090170586799,39.06,39.06
M32,M,32,50,10,32,16,Feature Argmax IRS,300,49.99,0.9998,0.099498743710662,99.0,2.6333333333333333,0.2633333333333333,0.43630496928552476,16.715624993009648,0.0,0.0,2.7635,99.00501040462329,44.88333333333333,49.32666666666667
M32,M,32,50,10,32,16,Feature Argmax PowerTie IRS,300,49.99,0.9998,0.099498743710662,99.0,2.6266666666666665,0.2626666666666667,0.38188043437256225,16.12582875476919,7.073333333333333,2.2491666666666665,2.6787777777777775,99.08040174288713,44.88333333333333,49.31666666666667
M32,M,32,50,10,32,16,Greedy IRS,300,49.99,0.9998,0.099498743710662,99.0,2.6266666666666665,0.2626666666666667,0.38188043437256225,16.12582875476919,42.026666666666664,16.0,16.0,99.08040174288713,44.88333333333333,49.31666666666667
M32,M,32,50,10,32,16,Random IRS,300,49.95666666666666,0.9991333333333333,0.20360637405433937,95.66666666666667,5.223333333333334,0.5223333333333333,0.45325633373987984,16.554702833720206,0.0,0.0,0.0,98.53871329477462,41.013333333333335,46.52333333333333
M32,M,32,50,10,32,16,No IRS,300,39.00333333333333,0.7800666666666667,3.1085884613795733,0.0,10.0,1.0,0.3350399850956417,13.078426190081155,0.0,0.0,0.0,12.144145936610707,39.00333333333333,39.00333333333333
M64,M,64,50,10,64,16,Feature Argmax IRS,300,49.99333333333333,0.9998666666666668,0.08137703743822469,99.33333333333333,2.5533333333333332,0.2553333333333333,0.4296967821578835,16.695423963065437,0.0,0.0,2.6958333333333333,99.03460713344087,44.9,49.39
M64,M,64,50,10,64,16,Feature Argmax PowerTie IRS,300,49.99333333333333,0.9998666666666668,0.08137703743822469,99.33333333333333,2.5366666666666666,0.25366666666666676,0.371585538358261,16.071403338792265,6.6,2.226611111111111,2.6783333333333332,99.11887956413688,44.9,49.38666666666666
M64,M,64,50,10,64,16,Greedy IRS,300,49.99333333333333,0.9998666666666668,0.08137703743822469,99.33333333333333,2.5366666666666666,0.25366666666666676,0.371585538358261,16.071403338792265,40.586666666666666,16.0,16.0,99.11887956413688,44.9,49.38666666666666
M64,M,64,50,10,64,16,Random IRS,300,49.97,0.9994000000000002,0.17058722109231983,97.0,5.05,0.505,0.4441601161626058,16.594937662199875,0.0,0.0,0.0,98.62219585738494,41.27,46.75
M64,M,64,50,10,64,16,No IRS,300,39.06,0.7812,3.113904301676595,0.0,10.0,1.0,0.3336747252086255,13.033801091875628,0.0,0.0,0.0,12.863162039759782,39.06,39.06
M128,M,128,50,10,128,16,Feature Argmax IRS,300,49.99666666666667,0.9999333333333333,0.057638721552635275,99.66666666666667,2.6,0.26,0.42643333524838206,16.51185149718486,0.0,0.0,2.883888888888889,99.03400938147092,44.67333333333333,49.28666666666667
M128,M,128,50,10,128,16,Feature Argmax PowerTie IRS,300,49.99666666666667,0.9999333333333333,0.057638721552635275,99.66666666666667,2.59,0.259,0.35787505220406063,15.859706877350716,7.06,2.4360000000000004,2.846944444444444,99.1318226395587,44.67333333333333,49.28333333333333
M128,M,128,50,10,128,16,Greedy IRS,300,49.99666666666667,0.9999333333333333,0.057638721552635275,99.66666666666667,2.59,0.259,0.35787505220406063,15.859706877350716,41.44,16.0,16.0,99.1318226395587,44.67333333333333,49.28333333333333
M128,M,128,50,10,128,16,Random IRS,300,49.97,0.9994000000000002,0.17058722109231983,97.0,5.253333333333333,0.5253333333333333,0.4463296027702698,16.570626470367927,0.0,0.0,0.0,98.59232638315785,40.873333333333335,46.53333333333333
M128,M,128,50,10,128,16,No IRS,300,38.75,0.775,3.0952921240705753,0.0,10.0,1.0,0.33604313156282595,13.032218023324118,0.0,0.0,0.0,8.860311150842529,38.75,38.75
C8,C,8,50,10,64,8,Feature Argmax IRS,300,49.82333333333333,0.9964666666666666,0.4458574759818309,85.0,3.91,0.39099999999999996,0.4180118063662669,16.35280983927653,0.0,0.0,2.5815555555555556,98.5240694993557,44.06,48.733333333333334
C8,C,8,50,10,64,8,Feature Argmax PowerTie IRS,300,49.82333333333333,0.9964666666666666,0.4458574759818309,85.0,3.9133333333333336,0.3913333333333333,0.38759481890314373,15.980467151148854,12.766666666666667,2.151666666666667,2.583111111111111,98.56980163013698,44.06,48.733333333333334
C8,C,8,50,10,64,8,Greedy IRS,300,49.82333333333333,0.9964666666666666,0.4458574759818309,85.0,3.9133333333333336,0.3913333333333333,0.38759481890314373,15.980467151148854,31.30666666666667,8.0,8.0,98.56980163013698,44.06,48.733333333333334
C8,C,8,50,10,64,8,Random IRS,300,49.94,0.9988000000000001,0.2764054992217051,94.66666666666667,5.426666666666667,0.5426666666666667,0.44419642855058195,16.564452977186484,0.0,0.0,0.0,98.52171707303836,40.833333333333336,46.46
C8,C,8,50,10,64,8,No IRS,300,38.82333333333333,0.7764666666666666,2.8140342728703374,0.0,10.0,1.0,0.3339515387244189,12.975227103939684,0.0,0.0,0.0,10.661356723148268,38.82333333333333,38.82333333333333
C16,C,16,50,10,64,16,Feature Argmax IRS,300,49.99333333333333,0.9998666666666668,0.0813770374382247,99.33333333333333,2.566666666666667,0.25666666666666665,0.42175679832480195,16.707028988223897,0.0,0.0,2.797,99.04144167297997,44.67666666666667,49.36333333333334
C16,C,16,50,10,64,16,Feature Argmax PowerTie IRS,300,49.99333333333333,0.9998666666666668,0.0813770374382247,99.33333333333333,2.5766666666666667,0.2576666666666667,0.3657486200440748,16.083704134677774,7.2,2.4297222222222223,2.8334444444444444,99.11894431119646,44.67666666666667,49.36
C16,C,16,50,10,64,16,Greedy IRS,300,49.99333333333333,0.9998666666666668,0.0813770374382247,99.33333333333333,2.5766666666666667,0.2576666666666667,0.3657486200440748,16.083704134677774,41.22666666666667,16.0,16.0,99.11894431119646,44.67666666666667,49.36
C16,C,16,50,10,64,16,Random IRS,300,49.95666666666666,0.9991333333333333,0.20360637405433937,95.66666666666667,5.19,0.519,0.4490480512389301,16.5736936617715,0.0,0.0,0.0,98.56221534076764,40.77,46.54333333333334
C16,C,16,50,10,64,16,No IRS,300,38.903333333333336,0.7780666666666667,2.8880193135703847,0.0,10.0,1.0,0.3380379480867585,13.152774492524316,0.0,0.0,0.0,11.499313519261825,38.903333333333336,38.903333333333336
C32,C,32,50,10,64,32,Feature Argmax IRS,300,50.0,1.0,0.0,100.0,2.2066666666666666,0.22066666666666662,0.40743798048485713,16.328745533929325,0.0,0.0,3.877777777777778,99.14436144442412,45.733333333333334,49.766666666666666
C32,C,32,50,10,64,32,Feature Argmax PowerTie IRS,300,50.0,1.0,0.0,100.0,2.203333333333333,0.22033333333333333,0.34392214679520045,15.716488705240996,8.1,3.4727777777777784,3.8786111111111117,99.22135265940737,45.733333333333334,49.776666666666664
C32,C,32,50,10,64,32,Greedy IRS,300,50.0,1.0,0.0,100.0,2.203333333333333,0.22033333333333333,0.34392214679520045,15.716488705240996,70.50666666666666,32.0,32.0,99.22135265940737,45.733333333333334,49.776666666666664
C32,C,32,50,10,64,32,Random IRS,300,49.95,0.9990000000000001,0.21794494717703367,95.0,5.173333333333333,0.5173333333333333,0.44858489142528885,16.57044235106079,0.0,0.0,0.0,98.55752060630248,40.86,46.62
C32,C,32,50,10,64,32,No IRS,300,39.21666666666667,0.7843333333333333,2.9091331278502115,0.0,10.0,1.0,0.3320319336623254,13.017252707709059,0.0,0.0,0.0,15.495649928948767,39.21666666666667,39.21666666666667
